[0.5041463375091553, -1.6179590225219727, 2.0943946142918604, 2, 0]
[0.5041463375091553, -1.6179590225219727, 2.617993413211451, 1, 1]
[0.5041463375091553, -1.6179590225219727, 2.617993413211451, 3, 0]
[0.5041463375091553, -1.6179590225219727, 2.0943946142918604, 3, 0]
[0.5041463375091553, -1.6179590225219727, 1.5707957367390324, 3, 0]
[0.5041463375091553, -1.6179590225219727, 1.0471969233540634, 1, 0]
[0.2876400649547577, -1.492958903312683, 1.0471969233540634, 2, 0]
[0.2876400649547577, -1.492958903312683, 1.5707956524453657, 1, 0]
[0.0376400351524353, -1.4929587841033936, 1.5707956524453657, 3, 0]
[0.0376400351524353, -1.4929587841033936, 1.0471968121303101, 3, 0]
[0.0376400351524353, -1.4929587841033936, 0.5235980271977875, 3, 0]
[0.0376400351524353, -1.4929587841033936, -7.748603820800394e-07, 1, 0]
[0.03764022886753082, -1.2429587841033936, -7.748603820800394e-07, 3, 0]
[0.03764022886753082, -1.2429587841033936, -0.5235996166739627, 1, 0]
[0.16264042258262634, -1.0264525413513184, -0.5235996166739627, 1, 0]
[0.28764063119888306, -0.8099462985992432, -0.5235996166739627, 1, 0]
[0.4126408100128174, -0.593440055847168, -0.5235996166739627, 2, 0]
[0.4126408100128174, -0.593440055847168, -8.0466270446773e-07, 2, 0]
[0.4126408100128174, -0.593440055847168, 0.5235979696241161, 2, 0]
[0.4126408100128174, -0.593440055847168, 1.047196760511164, 2, 0]
[0.4126408100128174, -0.593440055847168, 1.570795483857912, 2, 0]
[0.4126408100128174, -0.593440055847168, 2.094394185367762, 1, 0]
[0.19613432884216309, -0.7184398770332336, 2.094394185367762, 3, 0]
[0.19613432884216309, -0.7184398770332336, 1.5707953995642525, 3, 0]
[0.19613432884216309, -0.7184398770332336, 1.0471965976682716, 3, 0]
[0.19613432884216309, -0.7184398770332336, 0.5235977660495194, 3, 0]
[0.19613432884216309, -0.7184398770332336, -9.834766387938661e-07, 1, 0]
[0.1961345672607422, -0.46843987703323364, -9.834766387938661e-07, 3, 0]
[0.1961345672607422, -0.46843987703323364, -0.5235997626749649, 1, 0]
[0.3211347758769989, -0.25193363428115845, -0.5235997626749649, 2, 0]
[0.3211347758769989, -0.25193363428115845, -9.536744300930155e-07, 1, 0]
[0.321135014295578, -0.0019336342811584438, -9.536744300930155e-07, 2, 0]
[0.321135014295578, -0.0019336342811584438, 0.5235978544767704, 2, 0]
[0.321135014295578, -0.0019336342811584438, 1.0471965976682716, 2, 0]
[0.321135014295578, -0.0019336342811584438, 1.5707953995642525, 2, 0]
[0.321135014295578, -0.0019336342811584438, 2.094394125763069, 2, 0]
[0.321135014295578, -0.0019336342811584438, 2.6179928333411704, 2, 0]
[0.321135014295578, -0.0019336342811584438, 3.141591640310832, 1, 0]
[0.3211347460746765, -0.25193363428115845, 3.141591640310832, 3, 0]
[0.3211347460746765, -0.25193363428115845, 2.6179928909148282, 1, 0]
[0.1961345374584198, -0.46843984723091125, 2.6179928909148282, 1, 0]
[0.07113432884216309, -0.6849460601806641, 2.6179928909148282, 3, 0]
[0.07113432884216309, -0.6849460601806641, 2.094394125763069, 1, 0]
[-0.14537213742733002, -0.8099458217620848, 2.094394125763069, 3, 0]
[-0.14537213742733002, -0.8099458217620848, 1.5707953152706005, 3, 0]
[-0.14537213742733002, -0.8099458217620848, 1.0471965460491226, 3, 0]
[-0.14537213742733002, -0.8099458217620848, 0.5235977660495194, 3, 0]
[-0.14537213742733002, -0.8099458217620848, -9.834766387938661e-07, 1, 0]
2
Final Shape: (178, 4)
# Actions: 200
# Collisions: 20
Success: 0
Agent Episode Distance: 9.011508758336102
Final Distance to Goal: 7.159560669863847
SPL: 0.0
Soft SPL: 0.0
Called Stop: False
Episodes finished: 1
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.617993847080725, 3, 0]
[-5.626999855041504, 4.940000057220459, -3.1415925939851483, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.6179939046543876, 1, 0]
[-5.751999855041504, 4.723493576049805, 2.6179939046543876, 1, 0]
[-5.876999855041504, 4.50698709487915, 2.6179939046543876, 2, 0]
[-5.876999855041504, 4.50698709487915, 3.141592653589793, 1, 0]
[-5.876999855041504, 4.25698709487915, 3.141592653589793, 2, 0]
[-5.876999855041504, 4.25698709487915, -2.617993847080725, 2, 0]
[-5.876999855041504, 4.25698709487915, -2.094395146454214, 2, 0]
[-5.876999855041504, 4.25698709487915, -1.5707964110885915, 2, 0]
[-5.876999855041504, 4.25698709487915, -1.0471975667402222, 2, 0]
[-5.876999855041504, 4.25698709487915, -0.5235988065090684, 2, 0]
[-5.876999855041504, 4.25698709487915, -5.9604644775390605e-08, 2, 0]
[-5.876999855041504, 4.25698709487915, 0.5235987489354054, 2, 0]
[-5.876999855041504, 4.25698709487915, 1.047197507135579, 2, 0]
[-5.876999855041504, 4.25698709487915, 1.5707962425012016, 1, 1]
[-6.091146469116211, 4.25698709487915, 1.5707962425012016, 3, 0]
[-6.091146469116211, 4.25698709487915, 1.0471974038973055, 1, 1]
[-6.091146469116211, 4.25698709487915, 1.0471974038973055, 3, 0]
[-6.091146469116211, 4.25698709487915, 0.5235986913617415, 3, 0]
[-6.091146469116211, 4.25698709487915, -5.9604644775390605e-08, 3, 0]
[-6.091146469116211, 4.25698709487915, -0.5235988373627047, 3, 0]
[-6.091146469116211, 4.25698709487915, -1.0471976699784933, 3, 0]
[-6.091146469116211, 4.25698709487915, -1.5707964953822935, 3, 0]
[-6.091146469116211, 4.25698709487915, -2.0943953013116268, 3, 0]
[-6.091146469116211, 4.25698709487915, -2.617994077375382, 1, 0]
[-5.966146469116211, 4.040480613708496, -2.617994077375382, 1, 0]
[-5.841146469116211, 3.823974132537842, -2.617994077375382, 3, 0]
[-5.841146469116211, 3.823974132537842, 3.141592474775859, 1, 0]
[-5.841146469116211, 3.573974132537842, 3.141592474775859, 1, 0]
[-5.841146469116211, 3.323974132537842, 3.141592474775859, 1, 0]
[-5.841146469116211, 3.073974132537842, 3.141592474775859, 1, 0]
[-5.841146469116211, 2.823974132537842, 3.141592474775859, 3, 0]
[-5.841146469116211, 2.823974132537842, 2.617993701079759, 1, 0]
[-5.966146469116211, 2.6074678897857666, 2.617993701079759, 2, 0]
[-5.966146469116211, 2.6074678897857666, 3.141592474775859, 1, 0]
[-5.966146469116211, 2.3574678897857666, 3.141592474775859, 1, 0]
[-5.966146469116211, 2.1074678897857666, 3.141592474775859, 2, 0]
[-5.966146469116211, 2.1074678897857666, -2.6179940198017166, 2, 0]
[-5.966146469116211, 2.1074678897857666, -2.0943952496924876, 2, 0]
[-5.966146469116211, 2.1074678897857666, -1.5707964953822935, 2, 0]
[-5.966146469116211, 2.1074678897857666, -1.047197773216758, 1, 0]
[-5.749639987945557, 2.2324678897857666, -1.047197773216758, 3, 0]
[-5.749639987945557, 2.2324678897857666, -1.5707965796759813, 3, 0]
[-5.749639987945557, 2.2324678897857666, -2.0943953609162587, 3, 0]
[-5.749639987945557, 2.2324678897857666, -2.6179941349490488, 3, 0]
[-5.749639987945557, 2.2324678897857666, 3.141592415171214, 3, 0]
[-5.749639987945557, 2.2324678897857666, 2.617993585932433, 1, 0]
[-5.874639987945557, 2.0159616470336914, 2.617993585932433, 2, 0]
[-5.874639987945557, 2.0159616470336914, 3.1415923555665692, 1, 0]
[-5.874639987945557, 1.7659616470336914, 3.1415923555665692, 3, 0]
[-5.874639987945557, 1.7659616470336914, 2.6179935283587716, 3, 0]
[-5.874639987945557, 1.7659616470336914, 2.0943947175301165, 1, 1]
[-6.0512542724609375, 1.6639935970306396, 2.0943947175301165, 2, 0]
[-6.0512542724609375, 1.6639935970306396, 2.6179934707851107, 2, 0]
[-6.0512542724609375, 1.6639935970306396, 3.1415922363572797, 2, 0]
[-6.0512542724609375, 1.6639935970306396, -2.6179943076700534, 2, 0]
[-6.0512542724609375, 1.6639935970306396, -2.0943955157736798, 2, 0]
[-6.0512542724609375, 1.6639935970306396, -1.5707967482633713, 2, 0]
[-6.0512542724609375, 1.6639935970306396, -1.047198039297933, 1, 0]
[-5.834747791290283, 1.78899347782135, -1.047198039297933, 3, 0]
[-5.834747791290283, 1.78899347782135, -1.570796916850761, 3, 0]
[-5.834747791290283, 1.78899347782135, -2.0943957302357297, 3, 0]
[-5.834747791290283, 1.78899347782135, -2.6179944536709967, 3, 0]
[-5.834747791290283, 1.78899347782135, 3.1415920575433454, 3, 0]
[-5.834747791290283, 1.78899347782135, 2.6179932672104664, 3, 0]
[-5.834747791290283, 1.78899347782135, 2.094394451448937, 1, 0]
[-6.0512542724609375, 1.6639935970306396, 2.094394451448937, 3, 0]
[-6.0512542724609375, 1.6639935970306396, 1.5707955681516426, 1, 1]
[-6.0512542724609375, 1.6639935970306396, 1.5707955681516426, 3, 0]
[-6.0512542724609375, 1.6639935970306396, 1.047196760511164, 1, 1]
[-6.0512542724609375, 1.6639935970306396, 1.047196760511164, 2, 0]
[-6.0512542724609375, 1.6639935970306396, 1.570795483857912, 2, 0]
[-6.0512542724609375, 1.6639935970306396, 2.094394185367762, 1, 1]
[-6.0512542724609375, 1.6639935970306396, 2.094394185367762, 2, 0]
[-6.0512542724609375, 1.6639935970306396, 2.6179928909148282, 1, 1]
[-6.0512542724609375, 1.6639935970306396, 2.6179928909148282, 2, 0]
[-6.0512542724609375, 1.6639935970306396, 3.141591699915363, 2, 0]
[-6.0512542724609375, 1.6639935970306396, -2.617994799113023, 2, 0]
[-6.0512542724609375, 1.6639935970306396, -2.094396055921522, 2, 0]
[-6.0512542724609375, 1.6639935970306396, -1.5707972540255406, 2, 0]
[-6.0512542724609375, 1.6639935970306396, -1.0471985278267242, 2, 0]
[-6.0512542724609375, 1.6639935970306396, -0.523599820248623, 2, 0]
[-6.0512542724609375, 1.6639935970306396, -1.013278961181554e-06, 1, 0]
[-6.051253795623779, 1.9139935970306396, -1.013278961181554e-06, 3, 0]
[-6.051253795623779, 1.9139935970306396, -0.5235997626749649, 3, 0]
[-6.051253795623779, 1.9139935970306396, -1.0471985278267242, 3, 0]
[-6.051253795623779, 1.9139935970306396, -1.5707973383191929, 1, 0]
[-5.801253795623779, 1.9139933586120605, -1.5707973383191929, 3, 0]
[-5.801253795623779, 1.9139933586120605, -2.0943961075406707, 3, 0]
[-5.801253795623779, 1.9139933586120605, -2.6179948875402737, 3, 0]
[-5.801253795623779, 1.9139933586120605, 3.1415916701131543, 3, 0]
[-5.801253795623779, 1.9139933586120605, 2.6179928909148282, 1, 0]
[-5.926253795623779, 1.6974871158599854, 2.6179928909148282, 1, 1]
[-6.048511505126953, 1.4857306480407715, 2.6179928909148282, 2, 0]
[-6.048511505126953, 1.4857306480407715, 3.141591699915363, 2, 0]
[-6.048511505126953, 1.4857306480407715, -2.617994799113023, 3, 0]
[-6.048511505126953, 1.4857306480407715, 3.1415917297177423, 3, 0]
[-6.048511505126953, 1.4857306480407715, 2.617992921768518, 1, 1]
[-6.048511505126953, 1.4857306480407715, 2.617992921768518, 3, 0]
[-6.048511505126953, 1.4857306480407715, 2.094394185367762, 1, 1]
[-6.048511505126953, 1.4857306480407715, 2.094394185367762, 3, 0]
[-6.048511505126953, 1.4857306480407715, 1.5707953995642525, 1, 1]
[-6.048511505126953, 1.4857306480407715, 1.5707953995642525, 3, 0]
[-6.048511505126953, 1.4857306480407715, 1.0471965976682716, 1, 1]
[-6.048511505126953, 1.4857306480407715, 1.0471965976682716, 3, 0]
[-6.048511505126953, 1.4857306480407715, 0.5235977660495194, 3, 0]
[-6.048511505126953, 1.4857306480407715, -9.834766387938661e-07, 3, 0]
[-6.048511505126953, 1.4857306480407715, -0.5235997626749649, 1, 0]
[-5.923511505126953, 1.7022368907928467, -0.5235997626749649, 3, 0]
[-5.923511505126953, 1.7022368907928467, -1.0471985278267242, 3, 0]
[-5.923511505126953, 1.7022368907928467, -1.5707973383191929, 3, 0]
[-5.923511505126953, 1.7022368907928467, -2.0943961075406707, 3, 0]
[-5.923511505126953, 1.7022368907928467, -2.6179948875402737, 3, 0]
[-5.923511505126953, 1.7022368907928467, 3.1415916701131543, 3, 0]
[-5.923511505126953, 1.7022368907928467, 2.6179928909148282, 3, 0]
[-5.923511505126953, 1.7022368907928467, 2.094394125763069, 1, 1]
[-6.050712585449219, 1.6287977695465088, 2.094394125763069, 3, 0]
[-6.050712585449219, 1.6287977695465088, 1.5707953152706005, 1, 1]
[-6.050712585449219, 1.6287977695465088, 1.5707953152706005, 3, 0]
[-6.050712585449219, 1.6287977695465088, 1.0471965460491226, 1, 1]
[-6.050712585449219, 1.6287977695465088, 1.0471965460491226, 3, 0]
[-6.050712585449219, 1.6287977695465088, 0.5235977660495194, 3, 0]
[-6.050712585449219, 1.6287977695465088, -9.834766387938661e-07, 3, 0]
[-6.050712585449219, 1.6287977695465088, -0.5235997626749649, 3, 0]
[-6.050712585449219, 1.6287977695465088, -1.0471985278267242, 3, 0]
[-6.050712585449219, 1.6287977695465088, -1.5707973383191929, 3, 0]
[-6.050712585449219, 1.6287977695465088, -2.0943961075406707, 3, 0]
[-6.050712585449219, 1.6287977695465088, -2.6179948875402737, 3, 0]
[-6.050712585449219, 1.6287977695465088, 3.1415916701131543, 3, 0]
[-6.050712585449219, 1.6287977695465088, 2.6179928909148282, 3, 0]
[-6.050712585449219, 1.6287977695465088, 2.094394125763069, 1, 1]
[-6.050712585449219, 1.6287977695465088, 2.094394125763069, 3, 0]
[-6.050712585449219, 1.6287977695465088, 1.5707953152706005, 1, 1]
[-6.050712585449219, 1.6287977695465088, 1.5707953152706005, 3, 0]
[-6.050712585449219, 1.6287977695465088, 1.0471965460491226, 1, 1]
[-6.050712585449219, 1.6287977695465088, 1.0471965460491226, 3, 0]
[-6.050712585449219, 1.6287977695465088, 0.5235977660495194, 3, 0]
[-6.050712585449219, 1.6287977695465088, -9.834766387938661e-07, 3, 0]
[-6.050712585449219, 1.6287977695465088, -0.5235997626749649, 3, 0]
[-6.050712585449219, 1.6287977695465088, -1.0471985278267242, 3, 0]
[-6.050712585449219, 1.6287977695465088, -1.5707973383191929, 3, 0]
[-6.050712585449219, 1.6287977695465088, -2.0943961075406707, 3, 0]
[-6.050712585449219, 1.6287977695465088, -2.6179948875402737, 3, 0]
[-6.050712585449219, 1.6287977695465088, 3.1415916701131543, 3, 0]
[-6.050712585449219, 1.6287977695465088, 2.6179928909148282, 1, 1]
[-6.050712585449219, 1.6287977695465088, 2.6179928909148282, 3, 0]
[-6.050712585449219, 1.6287977695465088, 2.094394125763069, 3, 0]
[-6.050712585449219, 1.6287977695465088, 1.5707953152706005, 1, 1]
[-6.050712585449219, 1.6287977695465088, 1.5707953152706005, 3, 0]
[-6.050712585449219, 1.6287977695465088, 1.0471965460491226, 1, 1]
[-6.050712585449219, 1.6287977695465088, 1.0471965460491226, 3, 0]
[-6.050712585449219, 1.6287977695465088, 0.5235977660495194, 3, 0]
[-6.050712585449219, 1.6287977695465088, -9.834766387938661e-07, 3, 0]
[-6.050712585449219, 1.6287977695465088, -0.5235997626749649, 3, 0]
[-6.050712585449219, 1.6287977695465088, -1.0471985278267242, 3, 0]
[-6.050712585449219, 1.6287977695465088, -1.5707973383191929, 3, 0]
[-6.050712585449219, 1.6287977695465088, -2.0943961075406707, 3, 0]
[-6.050712585449219, 1.6287977695465088, -2.6179948875402737, 3, 0]
[-6.050712585449219, 1.6287977695465088, 3.1415916701131543, 3, 0]
[-6.050712585449219, 1.6287977695465088, 2.6179928909148282, 1, 1]
[-6.050712585449219, 1.6287977695465088, 2.6179928909148282, 3, 0]
