noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 2, 0]
[-3.3139495849609375, 7.002101898193359, -1.8411998184342786, 2, 0]
[-3.3484909534454346, 6.952446937561035, -1.552388937760662, 2, 0]
[-3.3391997814178467, 6.931013584136963, -1.1483683682553953, 2, 0]
[-3.3909716606140137, 7.025527477264404, -0.4222945206436722, 2, 0]
[-3.448634147644043, 7.123465061187744, 0.30387196181735054, 2, 0]
[-3.4068281650543213, 7.144033908843994, 0.9136811975733754, 2, 0]
[-3.4877309799194336, 7.051472187042236, 1.37550131373292, 1, 0]
[-3.7291042804718018, 7.255437850952148, 1.2984364529245733, 1, 0]
[-3.887002468109131, 7.507323265075684, 1.6420239571609805, 2, 0]
[-3.9244115352630615, 7.486919403076172, 2.241180189295834, 2, 0]
[-3.9029593467712402, 7.4771552085876465, 2.6879073218878196, 1, 0]
[-3.8020882606506348, 7.197143077850342, 2.7210967354799354, 2, 0]
[-3.816518783569336, 7.213393688201904, -2.9523626313555877, 1, 0]
[-4.047123908996582, 6.988050937652588, -2.6634081020290776, 1, 0]
[-3.9133052825927734, 6.732309341430664, -2.6886771891686805, 2, 0]
[-3.8951661586761475, 6.76898193359375, -2.2111650869133244, 1, 0]
[-3.93359112739563, 6.401691913604736, -1.9054563001422284, 2, 0]
[-3.939671039581299, 6.357341289520264, -1.3923459101224602, 2, 0]
[-3.9799530506134033, 6.35086727142334, -0.8229115342788303, 2, 0]
[-4.0039472579956055, 6.315737724304199, 0.05121796509817463, 2, 0]
[-4.025311470031738, 6.30723762512207, 0.7297202631290619, 2, 0]
