noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 3, 0]
[-3.3139495849609375, 7.002101898193359, -2.333929539123731, 3, 0]
[-3.367870330810547, 6.9746928215026855, -2.6227403846462747, 3, 0]
[-3.3822171688079834, 6.956256866455078, -3.0267608890283424, 2, 0]
[-3.2764644622802734, 6.976983070373535, -2.3006869889447925, 2, 0]
[-3.1656653881073, 7.002286434173584, -1.5745205085039051, 2, 0]
[-3.158719778060913, 6.956214904785156, -0.9647111874093238, 2, 0]
[-3.2224419116973877, 7.061345100402832, -0.5028910760761031, 2, 0]
[-3.1752231121063232, 7.040553092956543, -0.023674416396442556, 2, 0]
[-3.104698657989502, 7.02205228805542, 0.7956849571937087, 2, 0]
[-3.144770383834839, 7.036543846130371, 1.3948412781350172, 2, 0]
[-3.1378655433654785, 7.014008045196533, 1.8415683499092281, 2, 0]
[-3.090000629425049, 6.9219512939453125, 2.409937472727719, 2, 0]
[-3.0987629890441895, 6.941839694976807, 3.0196634380185294, 2, 0]
[-3.193664789199829, 6.986373424530029, -2.4883391424109593, 2, 0]
[-3.177776336669922, 6.9869771003723145, -1.9672400861195807, 2, 0]
[-3.188377618789673, 7.026493549346924, -1.4897279329352113, 2, 0]
[-3.2071926593780518, 6.90468692779541, -0.7009975220036759, 2, 0]
[-3.1679627895355225, 6.883123874664307, -0.18788706120195162, 2, 0]
[-3.176347494125366, 6.843195915222168, 0.3815473175319819, 2, 0]
[-3.152143716812134, 6.808210372924805, 1.2556768148134165, 2, 0]
[-3.151860237121582, 6.785218715667725, 1.9341791304092388, 2, 0]
