noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.047197507135579, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707962425012016, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395086849571, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.617993847080725, 2, 0]
[-3.1470000743865967, 5.940000057220459, 3.1415925939851483, 2, 0]
[-3.1470000743865967, 5.940000057220459, -2.6179939046543876, 2, 0]
[-3.1470000743865967, 5.940000057220459, -2.094395146454214, 2, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707964110885915, 2, 0]
[-3.1470000743865967, 5.940000057220459, -1.0471975667402222, 1, 0]
[-2.9304938316345215, 6.065000057220459, -1.0471975667402222, 3, 0]
[-2.9304938316345215, 6.065000057220459, -1.5707964110885915, 1, 0]
[-2.6804938316345215, 6.065000057220459, -1.5707964110885915, 3, 0]
[-2.6804938316345215, 6.065000057220459, -2.0943952496924876, 1, 0]
[-2.4639875888824463, 5.940000057220459, -2.0943952496924876, 3, 0]
[-2.4639875888824463, 5.940000057220459, -2.6179939622280517, 3, 0]
[-2.4639875888824463, 5.940000057220459, 3.1415925939851483, 1, 0]
[-2.4639875888824463, 5.690000057220459, 3.1415925939851483, 3, 0]
[-2.4639875888824463, 5.690000057220459, 2.6179938162270884, 3, 0]
[-2.4639875888824463, 5.690000057220459, 2.0943949836113, 3, 0]
[-2.4639875888824463, 5.690000057220459, 1.5707961582074996, 2, 0]
[-2.4639875888824463, 5.690000057220459, 2.0943948803730352, 2, 0]
[-2.4639875888824463, 5.690000057220459, 2.6179936435060958, 2, 0]
[-2.4639875888824463, 5.690000057220459, 3.141592415171214, 2, 0]
[-2.4639875888824463, 5.690000057220459, -2.6179941349490488, 2, 0]
[-2.4639875888824463, 5.690000057220459, -2.0943953609162587, 2, 0]
[-2.4639875888824463, 5.690000057220459, -1.5707965796759813, 2, 0]
[-2.4639875888824463, 5.690000057220459, -1.0471978328214147, 1, 0]
[-2.247481107711792, 5.815000057220459, -1.0471978328214147, 2, 0]
[-2.247481107711792, 5.815000057220459, -0.5235990676573602, 1, 0]
