noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 2, 0]
[-0.6590562462806702, 3.4444379806518555, 0.5418480437145106, 2, 0]
[-0.8077115416526794, 3.393416166305542, 0.9569232812030751, 2, 0]
[-0.7829957604408264, 3.454418659210205, 1.3813031856007816, 3, 0]
[-0.7742723226547241, 3.5369141101837154, 0.9198547097946166, 1, 0]
[-1.014839768409729, 3.538547039031982, 0.8265895092763463, 1, 0]
[-1.2154821157455444, 3.9620280265808105, 0.7055266684530254, 1, 0]
[-1.4744740724563599, 4.190831661224365, 0.7088621581755014, 1, 0]
[-1.5965741872787476, 4.608154296875, 0.6718351865834243, 2, 0]
[-1.590997338294983, 4.576307773590088, 0.9181999971928017, 1, 0]
[-1.657604694366455, 4.837254524230957, 0.605661351452448, 2, 0]
[-1.644910216331482, 4.856864929199219, 1.0096818954161386, 1, 0]
[-1.9708631038665771, 4.792907238006592, 1.2379038490486542, 1, 0]
[-2.447849750518799, 4.75429105758667, 1.4662402932267187, 3, 0]
[-2.450122594833374, 4.800827503204346, 0.8564310745901619, 2, 0]
[-2.536189317703247, 4.713046550750732, 1.318251272409561, 2, 0]
[-2.527743339538574, 4.763944625854492, 1.7974678288743002, 2, 0]
[-2.5272908210754395, 4.836853981018066, 2.6168271145250444, 2, 0]
[-2.5314033031463623, 4.794441223144531, -3.067201929661329, 1, 0]
[-2.493628740310669, 4.560671806335449, 3.098738843331789, 3, 0]
[-2.3912956714630127, 4.577801704406738, 2.530369645253231, 1, 0]
[-2.5928943157196045, 4.425167560577393, 2.6147047405354744, 1, 0]
[-2.9147820472717285, 4.406561374664307, 2.9036592640965218, 1, 0]
[-2.9817187786102295, 4.12579345703125, 2.8783901419561353, 3, 0]
[-2.9439611434936523, 4.141550540924072, 2.4008780347882626, 1, 0]
[-3.3055543899536133, 4.21657657623291, 2.7065867735152502, 1, 0]
[-3.549448251724243, 4.012665748596191, 2.6714380810909306, 1, 0]
[-3.6454033851623535, 3.8859574794769287, 2.705944789013701, 1, 0]
[-3.758366584777832, 3.768007755279541, 3.1172662076351343, 3, 0]
[-3.736421585083008, 3.774871349334717, 2.438763880691235, 3, 0]
[-3.7314651012420654, 3.7409286499023438, 1.8276257191964436, 3, 0]
[-3.7282493114471436, 3.712151288986206, 1.4196793625068298, 3, 0]
[-3.714287757873535, 3.7081892490386963, 0.7998314037578397, 2, 0]
[-3.680689573287964, 3.714296817779541, 1.2571302397939852, 2, 0]
[-3.6773681640625, 3.7692677974700928, 1.923902074684297, 2, 0]
[-3.6774508953094482, 3.741051197052002, 2.5578269715700475, 1, 0]
[-3.9495129585266113, 3.4930543899536133, 2.92375481118994, 3, 0]
[-3.9085206985473633, 3.419358015060425, 2.613907366360568, 3, 0]
[-3.975269079208374, 3.4932520389556885, 1.8298499924515363, 1, 0]
[-4.165560245513916, 3.4304115772247314, 1.8808035211374539, 3, 0]
[-4.147902011871338, 3.434767007827759, 1.2474640261031578, 3, 0]
[-4.1358442306518555, 3.4739859104156494, 0.6723992328418682, 1, 0]
[-4.156188488006592, 3.5021166801452637, 0.7002416099761729, 3, 0]
[-4.166036605834961, 3.4849846363067627, 0.1334426155435268, 2, 0]
[-4.244088649749756, 3.4711294174194336, 0.6217801264335302, 1, 0]
[-4.678110599517822, 3.6506190299987793, 0.37278312204157116, 3, 0]
[-4.655020713806152, 3.6413068771362305, -0.4950573518824955, 3, 0]
[-4.4808855056762695, 3.6339101791381836, -0.9024972453423935, 3, 0]
[-4.464139461517334, 3.635925769805908, -1.3467502138947443, 1, 0]
[-4.0899505615234375, 3.7867023944854736, -0.8613304866755975, 3, 0]
[-4.118007659912109, 3.8310227394104004, -1.390541266451866, 1, 0]
[-3.926024913787842, 3.8579928874969482, -1.3210130754246796, 2, 0]
[-3.9068360328674316, 3.8598673343658447, -0.8190268428155058, 3, 0]
[-3.9045071601867676, 3.86786150932312, -1.3389081221732517, 1, 0]
[-3.700900077819824, 3.998992919921875, -1.3276041850057199, 1, 0]
[-3.386910915374756, 3.8351404666900635, -1.1984041726345787, 2, 0]
[-3.3697445392608643, 3.857974529266357, -0.6841066850054605, 1, 0]
[-3.0822203159332275, 4.010976314544678, -0.8470073496296859, 2, 0]
[-3.1090164184570312, 3.9899158477783203, -0.40971960495712717, 2, 0]
[-3.0250115394592285, 4.015038967132568, 0.1634531268883662, 1, 0]
[-3.1808977127075195, 4.194180011749268, 0.5185332431835227, 3, 0]
[-3.126464366912842, 4.246167182922363, -0.010788700936811089, 1, 0]
[-3.161724328994751, 4.457524299621582, 0.19148905635462993, 1, 0]
[-3.1076674461364746, 4.734215259552002, 0.3610415833172564, 2, 0]
[-3.17879056930542, 4.686016082763672, 1.0083837875256634, 3, 0]
[-3.1675188541412354, 4.809701919555664, 0.4448820191517257, 1, 0]
[-3.1717617511749268, 5.13468074798584, 0.683747526937315, 1, 0]
[-3.283911943435669, 5.281777858734131, 0.6810846512738593, 2, 0]
[-3.300102710723877, 5.290712833404541, 1.386880314349677, 1, 0]
[-3.6794230937957764, 5.177889823913574, 1.3343823520141354, 1, 1]
[-3.8608765602111816, 5.132040977478027, 1.3623157955943526, 2, 0]
[-3.9005794525146484, 5.202239990234375, 1.8586157548679494, 2, 0]
[-3.907219886779785, 5.194084167480469, 2.455603639378459, 3, 0]
[-3.943209171295166, 5.171538829803467, 1.891330062054607, 1, 1]
[-4.00733757019043, 5.132040977478027, 1.9394047706987687, 3, 0]
[-3.977168083190918, 5.172502517700195, 1.265105513338909, 1, 0]
[-4.3313164710998535, 5.404525279998779, 1.291385904222744, 3, 0]
[-4.2980875968933105, 5.519782543182373, 0.8289720937887596, 1, 0]
[-4.220398902893066, 5.972162246704102, 0.5559535507480382, 2, 0]
[-4.3294548988342285, 5.925187110900879, 1.062069252162976, 2, 0]
[-4.3354387283325195, 5.822900772094727, 1.4704375582408358, 2, 0]
[-4.303873062133789, 5.845394611358643, 2.0168760081419066, 2, 0]
[-4.314925193786621, 5.7962470054626465, 2.469437987092443, 2, 0]
[-4.38330602645874, 5.8268632888793945, 3.0553560367303203, 1, 0]
[-4.492176532745361, 5.523303985595703, 3.110313812747586, 3, 0]
[-4.586510181427002, 5.4911580085754395, 2.4093258398956996, 1, 0]
[-4.890002727508545, 5.479043006896973, 2.414061777737182, 2, 0]
[-4.896819591522217, 5.457969665527344, 2.866997497254552, 2, 0]
[-4.863799095153809, 5.429881572723389, -2.7142442332189773, 1, 0]
[-4.767895698547363, 5.094882488250732, -2.7296936776335468, 3, 0]
[-4.706173419952393, 5.112848281860352, 2.8736550665645213, 1, 0]
[-4.969829082489014, 4.7516303062438965, 2.7907873394483724, 1, 0]
[-5.256522178649902, 4.473430633544922, 2.577466446081175, 2, 0]
[-5.260982990264893, 4.502477645874023, 3.0023066444112616, 2, 0]
[-5.415914058685303, 4.5084357261657715, -2.787834366541186, 2, 0]
[-5.313607692718506, 4.521318435668945, -2.277519484691164, 2, 0]
[-5.2923102378845215, 4.467602729797363, -1.677356955901907, 2, 0]
[-5.2400360107421875, 4.514593124389648, -1.380935690267665, 2, 0]
[-5.264616012573242, 4.501255035400391, -0.8156986728778147, 2, 0]
[-5.194576740264893, 4.467076301574707, -0.35256511812228825, 2, 0]
[-5.2029643058776855, 4.465921878814697, 0.006725532226427076, 1, 0]
[-5.039714336395264, 4.543129920959473, -0.05821625048378825, 2, 0]
[-5.0461015701293945, 4.562698841094971, 0.3700185693705241, 2, 0]
[-5.060420989990234, 4.528857231140137, 1.0483889544106888, 1, 0]
[-5.2356486320495605, 4.390910625457764, 1.1061148678988328, 2, 0]
[-5.230979919433594, 4.436707496643066, 1.6660921826749195, 2, 0]
[-5.227799892425537, 4.504969120025635, 2.2177180426782432, 2, 0]
[-5.169713020324707, 4.450677871704102, 2.5833588746317826, 2, 0]
[-5.1776580810546875, 4.503979206085205, -3.0721568183763543, 2, 0]
