noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11950583, saved_model_params: 11950592
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.617993847080725, 3, 0]
[-5.626999855041504, 4.940000057220459, -3.1415925939851483, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.6179939046543876, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.094395146454214, 3, 0]
[-5.626999855041504, 4.940000057220459, 1.5707964110885915, 3, 0]
[-5.626999855041504, 4.940000057220459, 1.0471975667402222, 3, 0]
[-5.626999855041504, 4.940000057220459, 0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, 5.9604644775390605e-08, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235987489354054, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.617993847080725, 3, 0]
[-5.626999855041504, 4.940000057220459, -3.1415925939851483, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.6179939046543876, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.094395146454214, 3, 0]
[-5.626999855041504, 4.940000057220459, 1.5707964110885915, 3, 0]
[-5.626999855041504, 4.940000057220459, 1.0471975667402222, 3, 0]
[-5.626999855041504, 4.940000057220459, 0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, 5.9604644775390605e-08, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235987489354054, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.617993847080725, 3, 0]
[-5.626999855041504, 4.940000057220459, -3.1415925939851483, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.6179939046543876, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.094395146454214, 3, 0]
[-5.626999855041504, 4.940000057220459, 1.5707964110885915, 3, 0]
[-5.626999855041504, 4.940000057220459, 1.0471975667402222, 3, 0]
[-5.626999855041504, 4.940000057220459, 0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, 5.9604644775390605e-08, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235987489354054, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.617993847080725, 3, 0]
[-5.626999855041504, 4.940000057220459, -3.1415925939851483, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.6179939046543876, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.094395146454214, 3, 0]
[-5.626999855041504, 4.940000057220459, 1.5707964110885915, 3, 0]
[-5.626999855041504, 4.940000057220459, 1.0471975667402222, 3, 0]
[-5.626999855041504, 4.940000057220459, 0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, 5.9604644775390605e-08, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235987489354054, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.617993847080725, 3, 0]
[-5.626999855041504, 4.940000057220459, -3.1415925939851483, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.6179939046543876, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.094395146454214, 3, 0]
[-5.626999855041504, 4.940000057220459, 1.5707964110885915, 3, 0]
[-5.626999855041504, 4.940000057220459, 1.0471975667402222, 3, 0]
[-5.626999855041504, 4.940000057220459, 0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, 5.9604644775390605e-08, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235987489354054, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.617993847080725, 3, 0]
[-5.626999855041504, 4.940000057220459, -3.1415925939851483, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.6179939046543876, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.094395146454214, 3, 0]
[-5.626999855041504, 4.940000057220459, 1.5707964110885915, 3, 0]
[-5.626999855041504, 4.940000057220459, 1.0471975667402222, 3, 0]
[-5.626999855041504, 4.940000057220459, 0.5235988065090684, 1, 0]
[-5.751999855041504, 5.156506538391113, 0.5235988065090684, 3, 0]
[-5.751999855041504, 5.156506538391113, 5.9604644775390605e-08, 3, 0]
[-5.751999855041504, 5.156506538391113, -0.5235987489354054, 1, 0]
[-5.626999855041504, 5.373013019561768, -0.5235987489354054, 3, 0]
[-5.626999855041504, 5.373013019561768, -1.047197507135579, 1, 0]
[-5.41049337387085, 5.498013019561768, -1.047197507135579, 3, 0]
[-5.41049337387085, 5.498013019561768, -1.5707962425012016, 3, 0]
[-5.41049337387085, 5.498013019561768, -2.094395086849571, 3, 0]
[-5.41049337387085, 5.498013019561768, -2.617993847080725, 3, 0]
[-5.41049337387085, 5.498013019561768, -3.1415925939851483, 3, 0]
[-5.41049337387085, 5.498013019561768, 2.6179939046543876, 3, 0]
[-5.41049337387085, 5.498013019561768, 2.094395146454214, 1, 0]
[-5.626999855041504, 5.373013019561768, 2.094395146454214, 3, 0]
[-5.626999855041504, 5.373013019561768, 1.5707964110885915, 3, 0]
[-5.626999855041504, 5.373013019561768, 1.0471975667402222, 3, 0]
[-5.626999855041504, 5.373013019561768, 0.5235988065090684, 1, 0]
[-5.751999855041504, 5.589519500732422, 0.5235988065090684, 3, 0]
[-5.751999855041504, 5.589519500732422, 5.9604644775390605e-08, 1, 0]
[-5.751999855041504, 5.839519500732422, 5.9604644775390605e-08, 3, 0]
[-5.751999855041504, 5.839519500732422, -0.5235987489354054, 1, 0]
[-5.626999855041504, 6.056025981903076, -0.5235987489354054, 1, 0]
[-5.501999855041504, 6.2725324630737305, -0.5235987489354054, 3, 0]
[-5.501999855041504, 6.2725324630737305, -1.047197507135579, 3, 0]
[-5.501999855041504, 6.2725324630737305, -1.5707962425012016, 3, 0]
[-5.501999855041504, 6.2725324630737305, -2.094395086849571, 3, 0]
[-5.501999855041504, 6.2725324630737305, -2.617993847080725, 3, 0]
[-5.501999855041504, 6.2725324630737305, -3.1415925939851483, 1, 0]
[-5.501999855041504, 6.0225324630737305, -3.1415925939851483, 1, 0]
[-5.501999855041504, 5.7725324630737305, -3.1415925939851483, 1, 0]
[-5.501999855041504, 5.5225324630737305, -3.1415925939851483, 1, 0]
[-5.501999855041504, 5.2725324630737305, -3.1415925939851483, 2, 0]
[-5.501999855041504, 5.2725324630737305, -2.6179938162270884, 2, 0]
[-5.501999855041504, 5.2725324630737305, -2.0943949836113, 2, 0]
[-5.501999855041504, 5.2725324630737305, -1.5707961582074996, 2, 0]
[-5.501999855041504, 5.2725324630737305, -1.0471973522781663, 2, 0]
[-5.501999855041504, 5.2725324630737305, -0.5235985762144111, 2, 0]
[-5.501999855041504, 5.2725324630737305, 1.788139343261714e-07, 1, 0]
[-5.501999855041504, 5.5225324630737305, 1.788139343261714e-07, 3, 0]
[-5.501999855041504, 5.5225324630737305, -0.5235986337880767, 3, 0]
[-5.501999855041504, 5.5225324630737305, -1.0471974038973055, 1, 0]
[-5.28549337387085, 5.6475324630737305, -1.0471974038973055, 1, 0]
[-5.068986892700195, 5.7725324630737305, -1.0471974038973055, 3, 0]
[-5.068986892700195, 5.7725324630737305, -1.5707961582074996, 3, 0]
[-5.068986892700195, 5.7725324630737305, -2.0943948803730352, 3, 0]
[-5.068986892700195, 5.7725324630737305, -2.6179936435060958, 3, 0]
[-5.068986892700195, 5.7725324630737305, -3.141592415171214, 3, 0]
[-5.068986892700195, 5.7725324630737305, 2.6179941349490488, 3, 0]
[-5.068986892700195, 5.7725324630737305, 2.0943953609162587, 3, 0]
[-5.068986892700195, 5.7725324630737305, 1.5707965796759813, 3, 0]
[-5.068986892700195, 5.7725324630737305, 1.0471978328214147, 3, 0]
[-5.068986892700195, 5.7725324630737305, 0.5235990676573602, 3, 0]
[-5.068986892700195, 5.7725324630737305, 2.980232238769509e-07, 3, 0]
[-5.068986892700195, 5.7725324630737305, -0.5235984610670771, 1, 0]
[-4.943986892700195, 5.989038944244385, -0.5235984610670771, 3, 0]
