noisy hard run 1: coda_hard_p1
[-1.1220389604568481, 3.650540351867676, 0.22596078474174605, 1, 0]
[-1.277809977531433, 3.9065701961517334, 0.21072334346359212, 1, 0]
[-1.3106160163879395, 4.097642421722412, 0.28025146661329475, 1, 0]
[-1.3620967864990234, 4.410377502441406, 0.23134550134577464, 2, 0]
[-1.3678746223449707, 4.416373252868652, 0.7512267842175189, 1, 0]
[-1.5827674865722656, 4.528053283691406, 0.7625306726930093, 1, 0]
[-1.5963541269302368, 4.88196325302124, 0.8917306061162077, 1, 0]
[-1.8558659553527832, 5.083691120147705, 0.8580499273928703, 1, 0]
[-2.0005714893341064, 5.375478744506836, 0.6951493217456367, 1, 0]
[-2.0928022861480713, 5.5255632400512695, 0.5662311970617853, 1, 0]
[-2.1538171768188477, 5.977173328399658, 0.6053612419713968, 2, 0]
[-2.1934704780578613, 5.921126365661621, 1.4340136447827359, 1, 0]
[-2.475019693374634, 6.166975021362305, 1.4189135532263013, 2, 0]
[-2.4593346118927, 6.1360764503479, 2.1240088360871145, 1, 0]
[-2.737250328063965, 6.0887179374694815, 2.2935613741440855, 1, 0]
[-2.7831969261169434, 5.821029186248779, 2.424416363431165, 3, 0]
[-2.9036672115325928, 5.851232051849365, 1.8609146182319853, 3, 0]
[-2.927475690841675, 5.890263557434082, 1.1262341844953405, 1, 0]
[-3.0918099880218506, 5.975172519683838, 1.1235713345698055, 2, 0]
[-3.110267162322998, 5.976314067840576, 1.8293670126283896, 0, 0]
2
Final Shape: (63, 4)
# Actions: 69
# Collisions: 4
Success: 1
Agent Episode Distance: 13.456271180463514
Final Distance to Goal: 0.052411616018878206
SPL: 0.4971260333213946
Soft SPL: 0.49323107410567535
Called Stop: True
Episodes finished: 1
Ep_id:  0 Start_pos:  [-5.627, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-0.6269999999999998, 0.0, -3.44]
[0, 0, 0, 1, 0]
[-5.807290554046631, -0.20771002769470215, -0.05249795249916335, 1, 0]
[-6.013271331787109, 0.23975345492362976, -0.024564589262467542, 3, 0]
[-5.951517105102539, 0.2916247546672821, -0.5208645447715983, 1, 0]
[-5.794849395751953, 0.5329964756965637, -0.4522824874504264, 3, 0]
[-5.765059471130371, 0.5632635354995728, -1.0165559930523815, 3, 0]
[-5.795176982879639, 0.5856794714927673, -1.5969615827167116, 1, 0]
[-5.646377086639404, 0.4873027801513672, -1.4327691500078272, 1, 0]
[-5.226916313171387, 0.42978453636169434, -1.4064887066602851, 1, 0]
[-4.914565563201904, 0.15959256887435913, -1.5043336910759446, 2, 0]
[-4.9107346534729, 0.011061131954193117, -1.183566665991059, 1, 0]
[-4.717698574066162, 0.3614606261253357, -1.2273657319248246, 1, 0]
[-4.644254207611084, 0.5907739996910095, -1.3920484454409783, 2, 0]
[-4.66840124130249, 0.5604541897773743, -0.8456099104272222, 1, 0]
[-4.451868534088135, 0.8390517234802246, -0.9556386456062579, 1, 0]
[-4.077994346618652, 0.8534131646156311, -0.9007466021217406, 1, 0]
[-3.7824790477752686, 0.9825318455696106, -0.8457888191089786, 1, 0]
[-3.3469059467315674, 1.0294972658157349, -0.6485905309078664, 1, 0]
[-3.045488119125366, 1.0669353008270264, -0.6438546339458313, 2, 0]
[-3.040456533432007, 1.0885047912597656, -0.19091891849756576, 1, 0]
[-3.0445094108581543, 1.4072601795196533, 0.007461133158393436, 2, 0]
[-3.0357472896575928, 1.4376639127731323, 0.5365004999961923, 1, 0]
[-3.287621021270752, 1.6208326816558838, 0.7075410617085496, 3, 0]
[-3.2846391201019287, 1.6998628377914429, 0.23301663806444076, 3, 0]
[-3.2346935272216797, 1.748785376548767, -0.13602239142852832, 1, 0]
[-3.1312100887298584, 1.942260503768921, -0.2803343656149248, 1, 0]
[-2.662346363067627, 2.1253371238708496, -0.34029873654330245, 2, 0]
[-2.749225378036499, 2.1808760166168213, 0.17001617258219415, 1, 0]
[-2.7233808040618896, 2.590646743774414, 0.2425242770098522, 1, 0]
[-2.909287214279175, 2.9450230598449707, -0.060602489084262516, 1, 0]
[-2.847343921661377, 3.135450839996338, -0.03128663878521124, 3, 0]
[-2.7736258506774902, 3.1607353687286377, -0.49442014746098, 1, 0]
[-2.6425375938415527, 3.3784263134002686, -0.7197968708085618, 1, 1]
[-2.594608783721924, 3.3643972873687744, -0.7847386420788443, 1, 1]
[-2.594608783721924, 3.3643972873687744, -0.9248525142137664, 1, 1]
[-2.594608783721924, 3.3643972873687744, -0.7556253279869101, 1, 0]
[-2.688324213027954, 3.5667617321014404, -0.697899308104641, 1, 0]
[-2.3885927200317383, 3.7168564796447754, -0.6750880722870327, 1, 0]
[-2.089291572570801, 3.7831363677978516, -0.6626049136205191, 1, 0]
[-2.0732736587524414, 4.060215950012207, -0.8801283738397988, 2, 0]
[-2.082599639892578, 4.007138729095459, -0.2524587535926489, 1, 0]
[-1.9370681047439575, 4.185379981994629, -0.4590603165387101, 2, 0]
[-1.98557448387146, 4.250524997711182, -0.016895613700741097, 3, 0]
[-1.9327890872955322, 4.248051166534424, -0.7205944740527224, 2, 0]
[-2.012603998184204, 4.285701751708984, -0.04969291437393752, 3, 0]
[-1.9574179649353027, 4.287726879119873, -0.7985420297400992, 1, 0]
[-1.75041925907135, 4.452165603637695, -0.7272284125961055, 3, 0]
[-1.7402284145355225, 4.4550557136535645, -1.228213513440269, 1, 0]
[-1.3935736417770386, 4.30369234085083, -0.8956332250907473, 2, 0]
[-1.3631936311721802, 4.2540178298950195, -0.28413155371606297, 1, 0]
[-1.501408338546753, 4.508335113525391, -0.5570263117259949, 1, 0]
[-1.474715232849121, 4.692330360412598, -0.37335636442588044, 3, 0]
[-1.4306765794754028, 4.656967639923096, -0.9414759590397116, 3, 0]
[-1.426203727722168, 4.594343185424805, -1.691444198029462, 3, 0]
[-1.3805947303771973, 4.549654483795166, -2.3239509372458564, 1, 0]
[-1.1728757619857788, 4.366568565368652, -1.9578146157167504, 3, 0]
[-1.2479037046432495, 4.305528163909912, -2.4423595063462638, 3, 0]
[-1.24883234500885, 4.295702934265137, -3.0267698423553013, 1, 0]
[-1.1220388412475586, 4.009837627410889, -3.093321069471458, 1, 0]
[-0.8738236427307129, 3.841552972793579, -2.814201989537817, 1, 0]
[-0.6626451015472412, 3.666017532348633, -2.833028977363017, 1, 0]
[-0.6906124353408813, 3.402681827545166, -2.9132452535757425, 2, 0]
[-0.6131860613822937, 3.406165599822998, -2.320107795789333, 1, 0]
[-0.5346119403839111, 3.250654697418213, -2.2811428907201816, 2, 0]
[-0.545335054397583, 3.2625341415405273, -1.9429387763131, 2, 0]
[-0.47204530239105225, 3.4257988929748535, -1.3757487969210749, 2, 0]
[-0.4888307750225067, 3.5166268348693848, -0.5964100364573569, 2, 0]
[-0.4560050666332245, 3.5060641765594482, -0.04196254534126004, 2, 0]
[-0.5076366662979126, 3.526170253753662, 0.5738859123238311, 2, 0]
[-0.418018102645874, 3.591738700866699, 1.2483159128656232, 2, 0]
[-0.4260692596435547, 3.592242956161499, 1.897917292824114, 3, 0]
[-0.48448461294174194, 3.674384117126465, 1.2092125675913212, 2, 0]
[-0.4118618667125702, 3.7026834487915035, 1.7829129025263797, 2, 0]
[-0.4495144188404083, 3.6929755210876465, 2.3628078754555, 1, 0]
[-0.759801983833313, 3.468844175338745, 2.2510348366790294, 2, 0]
[-0.689105212688446, 3.3562707901000977, 2.777946069660377, 2, 0]
[-0.715237021446228, 3.3357088565826416, -3.072260331483953, 2, 0]
[-0.8252373933792114, 3.34098482131958, -2.7477902027155885, 2, 0]
[-0.7672427296638489, 3.337853193283081, -2.284344020500351, 2, 0]
[-0.7166139483451843, 3.3759055137634277, -1.757120370410693, 2, 0]
[-0.7287352681159973, 3.346813440322876, -1.1866673854893144, 2, 0]
[-0.7257869839668274, 3.338513135910034, -0.5077710736522946, 0, 0]
2
Final Shape: (77, 4)
# Actions: 82
# Collisions: 3
Success: 1
Agent Episode Distance: 14.418890297181052
Final Distance to Goal: 0.14230970056828943
SPL: 0.4440982033902072
Soft SPL: 0.43422852881652974
Called Stop: True
Episodes finished: 2
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 2, 0]
[-0.68791663646698, 3.468019723892212, 0.8814096476070232, 1, 0]
[-0.5262977480888367, 3.8886845111846924, 0.7265027262791921, 2, 0]
[-0.4658365845680237, 3.8790597915649414, 1.5209633125374238, 1, 0]
[-0.7738703489303589, 4.000202178955078, 1.373850065814273, 1, 0]
[-0.9825631380081177, 3.929375648498535, 1.190217596362441, 1, 0]
[-1.3602502346038818, 4.129745960235596, 1.2013667362936329, 2, 0]
[-1.3467881679534912, 4.128795146942139, 1.6297532156743237, 2, 0]
[-1.3189479112625122, 4.192121982574463, 2.0921375185789577, 1, 0]
[-1.4514877796173096, 4.1144700050354, 2.322932438269091, 3, 0]
[-1.4827929735183716, 4.1547675132751465, 1.4293371057442414, 1, 0]
[-1.5996620655059814, 4.025338172912598, 1.542223670092425, 1, 0]
[-1.9678380489349365, 4.075024127960205, 1.3369614213138177, 1, 0]
[-2.1521058082580566, 3.9685912132263184, 1.233439947561267, 2, 0]
[-2.1530086994171143, 4.079568386077881, 1.657185700209507, 2, 0]
[-2.191948652267456, 4.125333309173584, 2.28683963953968, 1, 0]
[-2.414824962615967, 3.839614152908325, 2.32563763127179, 1, 0]
[-2.6559581756591797, 3.7553868293762207, 2.264270013611221, 1, 0]
[-2.8387556076049805, 3.556800127029419, 2.3165053826677635, 2, 0]
[-2.8273651599884033, 3.5889532566070557, 2.878445428728417, 1, 0]
[-2.928731679916382, 3.4379489421844482, 2.7744849145288635, 2, 0]
[-2.9473471641540527, 3.42915940284729, -3.0371089601491286, 2, 0]
[-2.921873092651367, 3.4295859336853027, -2.337781620280273, 2, 0]
[-2.871669292449951, 3.4862444400787354, -1.6037109600621442, 2, 0]
[-2.8362035751342773, 3.515665292739868, -1.12112870633656, 1, 0]
[-2.721264362335205, 3.6041479110717773, -1.3506921992884438, 2, 0]
[-2.6625163555145264, 3.5750412940979004, -0.766550853817139, 2, 0]
[-2.7113614082336426, 3.6077446937561035, -0.22190719205796858, 1, 0]
[-2.363722324371338, 3.7530202865600586, -0.39827253828685005, 2, 0]
[-2.497875452041626, 3.8025014400482173, 0.19061758545516036, 1, 0]
[-2.672410011291504, 4.057168483734131, 0.293333106863922, 1, 0]
[-2.6803336143493652, 4.240763187408447, 0.270445825092226, 1, 0]
[-2.85579252243042, 4.410571098327637, 0.11224176198860496, 2, 0]
[-2.855503797531128, 4.360344886779785, 0.7751634670191393, 1, 0]
[-3.039670944213867, 4.675078392028809, 0.7569959753048876, 1, 0]
[-3.272614002227783, 4.875964641571045, 0.8848782256654578, 1, 1]
[-3.444608688354492, 4.9287004470825195, 0.9843852639885203, 1, 1]
[-3.444608688354492, 4.9287004470825195, 1.2713675696878777, 3, 1]
[-3.444608688354492, 4.9287004470825195, 0.6571884218396872, 1, 1]
[-3.444608688354492, 4.9287004470825195, 0.7319393008677633, 1, 1]
[-3.444608688354492, 4.9287004470825195, 0.746589078864816, 2, 0]
[-3.413447380065918, 4.872472286224365, 1.3346555136432106, 3, 0]
[-3.3564436435699463, 4.800204277038574, 0.6031262896117259, 3, 0]
[-3.3720505237579346, 4.77647590637207, 0.009558117674088585, 3, 0]
[-3.29231595993042, 4.779991149902344, -0.4783032385523371, 1, 0]
[-3.2194695472717285, 4.993651866912842, -0.652049107775444, 2, 0]
[-3.194650173187256, 4.954590320587158, -0.13840948315510554, 2, 0]
[-3.085739850997925, 4.9224467277526855, 0.8062257892730594, 2, 0]
[-3.076174259185791, 4.914745807647705, 1.4965948737081984, 3, 0]
[-3.0363783836364746, 4.918087959289551, 0.8040673589428985, 1, 0]
[-3.1495447158813477, 5.274321556091309, 0.5740670064526885, 2, 0]
[-3.0597009658813477, 5.351317405700684, 1.2091910423438328, 1, 0]
[-3.3204586505889893, 5.362869739532471, 1.5132117334467041, 1, 0]
[-3.559797763824463, 5.505609035491943, 1.6159774597335947, 1, 0]
[-3.922581672668457, 5.766712665557861, 1.6347930717865622, 2, 0]
[-3.8856637477874756, 5.784703254699707, 2.4652051759139444, 1, 0]
[-4.183853626251221, 5.699488639831543, 2.470806477397097, 1, 0]
[-4.3406782150268555, 5.389436721801758, 2.4656211447927174, 2, 0]
[-4.374631404876709, 5.390504360198975, 3.1278749547876146, 1, 0]
[-4.374452114105225, 4.98162317276001, -2.9225039275370928, 3, 0]
[-4.29089879989624, 5.025411128997803, 2.886120705542545, 3, 1]
[-4.290176868438721, 5.02286434173584, 2.29277649074399, 1, 0]
[-4.458993911743164, 4.899007797241211, 2.1769844858599976, 1, 0]
[-4.774661540985107, 4.9330973625183105, 2.3786245170529194, 1, 0]
[-5.052822113037109, 4.650745868682861, 2.7442128732076942, 2, 0]
[-5.124685764312744, 4.681314945220947, -3.0023353477434354, 1, 0]
[-5.189314842224121, 4.4420976638793945, -2.8826693782947177, 1, 0]
[-5.186408042907715, 4.110526084899902, -2.679292111616478, 2, 0]
[-5.150521278381348, 4.113725185394287, -1.9732886297696837, 1, 0]
[-4.996889114379883, 3.9871113300323486, -1.988490417469494, 2, 0]
[-4.992353439331055, 3.971203088760376, -1.4336761061223084, 1, 0]
[-4.649662017822266, 4.014376640319824, -1.353765761531985, 3, 0]
[-4.647523880004883, 4.009583950042725, -1.9563109104998178, 1, 0]
[-4.1823201179504395, 3.8865680694580074, -1.8226708891515349, 1, 0]
[-3.82334041595459, 3.7175254821777344, -1.6025163637566877, 2, 0]
[-3.8059260845184326, 3.736042022705078, -0.9166512110909951, 1, 0]
[-3.4858474731445312, 3.6593053340911865, -0.6615389971216545, 2, 0]
[-3.473358154296875, 3.6640615463256836, -0.16316678498906295, 1, 0]
[-3.304517984390259, 3.8964600563049316, -0.22126621433544727, 1, 0]
[-3.2902066707611084, 4.097646713256836, -0.16057917574590289, 1, 0]
[-3.206331491470337, 4.346589088439941, -0.13472284522891997, 2, 0]
[-3.2154195308685303, 4.373308181762695, 0.527271965535635, 3, 0]
[-3.2844555377960205, 4.3738813400268555, -0.07746254220787593, 1, 0]
[-2.880688428878784, 4.613121032714844, -0.26881519889995775, 1, 0]
[-2.844869375228882, 4.928452014923096, 0.16361655776297665, 2, 0]
[-2.9219510555267334, 4.904831886291504, 1.0034614665573134, 1, 0]
[-3.124523162841797, 5.0756964683532715, 1.0451695046159934, 1, 0]
[-3.44985294342041, 5.3088860511779785, 0.7761535323530236, 1, 0]
[-3.623497247695923, 5.689443111419678, 0.9058639650411247, 2, 0]
[-3.5620079040527344, 5.705620288848877, 1.5435957688569542, 1, 0]
[-3.9459779262542725, 5.761523246765137, 1.6645515063315937, 1, 0]
[-4.3071088790893555, 5.743213653564453, 1.6903622785271981, 1, 0]
[-4.465121269226074, 5.6329145431518555, 1.7619925825135496, 1, 0]
[-4.665842056274414, 5.4975152015686035, 1.7942129676555367, 3, 0]
[-4.708282470703125, 5.445782661437988, 1.14435970174513, 1, 0]
[-4.9426469802856445, 5.71891975402832, 1.4056128750904207, 2, 0]
[-4.923689365386963, 5.750540733337402, 1.849191011676511, 1, 0]
[-5.2351226806640625, 5.7009992599487305, 1.8566971744697935, 2, 0]
[-5.247908115386963, 5.698896884918213, 2.5240767513802997, 1, 0]
[-5.571717739105225, 5.584943771362305, 2.485449525122081, 2, 0]
[-5.560969352722168, 5.555940628051758, 3.1059554781021, 1, 0]
[-5.378829002380371, 5.313438415527344, 3.114270918274897, 1, 0]
[-5.330923557281494, 4.999258518218994, -3.0894850120852206, 1, 0]
[-5.417080879211426, 4.824742317199707, 2.9733001455067005, 3, 0]
[-5.415267467498779, 4.876542568206787, 2.475128548651498, 3, 0]
[-5.431112289428711, 4.9035773277282715, 1.6969517257027114, 2, 0]
[-5.438480377197266, 4.943516254425049, 2.2918548229331632, 3, 0]
[-5.454744338989258, 4.9732346534729, 1.818237852345462, 2, 0]
[-5.479922771453857, 4.936509132385254, 2.2327271257417145, 1, 0]
[-5.648538112640381, 4.742037296295166, 2.167020739507199, 3, 0]
[-5.657221794128418, 4.73259162902832, 1.4276887034918733, 3, 0]
[-5.68483829498291, 4.7151875495910645, 0.7915170980543049, 3, 0]
[-5.702603340148926, 4.666819095611572, 0.16266905742598772, 1, 0]
[-5.829642295837402, 4.898755073547363, 0.14889308627070924, 3, 0]
[-5.847548484802246, 4.856029033660889, -0.5765399166333465, 3, 0]
[-5.79440975189209, 4.881659030914307, -1.0317426952624398, 1, 0]
[-5.5774102210998535, 5.049480438232422, -0.9783606120964232, 3, 0]
[-5.574539661407471, 5.0520429611206055, -1.6400699229981817, 0, 0]
2
Final Shape: (110, 4)
# Actions: 118
# Collisions: 6
Success: 1
Agent Episode Distance: 20.55913562126181
Final Distance to Goal: 0.12406691712868699
SPL: 0.2582698055149613
Soft SPL: 0.25223517402480866
Called Stop: True
Episodes finished: 3
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.561922550201416, 4.9791059494018555, -0.791320558601683, 3, 0]
[-5.579625129699707, 5.058748245239258, -1.201753402134355, 1, 0]
[-5.205874443054199, 5.440609931945801, -0.9975729964441428, 2, 0]
[-5.223641395568848, 5.464942455291748, -0.3500319324868504, 1, 0]
[-5.143260955810547, 5.713637351989746, -0.5512704178266583, 3, 0]
[-5.124909400939941, 5.737555980682373, -1.2084428335027035, 1, 0]
[-4.918949127197266, 5.870046615600586, -1.076690844227094, 3, 0]
[-4.864958763122559, 5.839798450469971, -1.474962740559798, 3, 0]
[-4.888436317443848, 5.933778285980225, -2.378113459851539, 3, 0]
[-4.896519660949707, 5.964964866638184, -2.897735627394586, 1, 0]
[-4.760549068450928, 5.784582138061523, -2.7720084094880133, 1, 0]
[-4.682745456695557, 5.297212600708008, -2.8822807798428713, 1, 0]
[-4.686913967132568, 4.948478698730469, -3.1004185401041595, 1, 0]
[-4.6793036460876465, 4.691798686981201, -3.086587223961427, 1, 0]
[-4.7318220138549805, 4.500082015991211, -2.9823747111912766, 1, 0]
[-4.821086883544922, 4.135952949523926, 3.0482271449652907, 1, 0]
[-4.953822612762451, 3.8111822605133057, 3.122046944015937, 1, 0]
[-4.664992332458496, 3.777458667755127, 2.984577913952386, 1, 0]
[-4.509259223937988, 3.5353505611419678, 2.9111044388847658, 2, 0]
[-4.566132068634033, 3.571690320968628, -2.9139824703541666, 1, 0]
[-4.408080101013184, 3.2332940101623535, -3.096860537458081, 3, 0]
[-4.412783622741699, 3.2112133502960205, 2.5914080522108636, 1, 0]
[-4.590293884277344, 3.0408666133880615, 2.7651569006326557, 1, 0]
[-4.607244968414307, 2.857234239578247, 2.89934790922666, 2, 0]
[-4.622806549072266, 2.8795785903930664, -2.8713525304645975, 1, 0]
[-4.6240010261535645, 2.728557586669922, -2.749273159742772, 3, 0]
[-4.570888519287109, 2.6706981658935547, 2.9896451134208815, 1, 0]
[-4.689242362976074, 2.408489227294922, 2.8220068881497467, 1, 0]
[-4.74806022644043, 2.0950326919555664, 2.9420623042734837, 2, 0]
[-4.721920490264893, 2.108933448791504, -2.9069621860914476, 1, 0]
[-4.8180155754089355, 1.8550105094909668, -2.846023616410136, 1, 0]
[-4.806914329528809, 1.4142316579818726, -2.818505670794258, 1, 1]
[-4.997378349304199, 1.0986566543579102, -2.957993187629158, 2, 1]
[-4.997378349304199, 1.0986566543579102, -2.3139593128881093, 1, 0]
[-4.824008464813232, 0.844398558139801, -2.4269485699459503, 2, 0]
[-4.7534074783325195, 0.8922460079193115, -1.8038403343661886, 1, 0]
[-4.536362648010254, 0.9155775904655457, -1.9989126586206505, 1, 0]
[-4.271028995513916, 0.8392333388328552, -1.953889860382803, 3, 0]
[-4.268580436706543, 0.8433440327644348, -2.4907905068918716, 1, 0]
[-4.0112385749816895, 0.7709537148475647, -2.3206785583395835, 1, 0]
[-4.046390533447266, 0.4648030698299408, -2.3112413276131805, 2, 0]
[-3.9928641319274902, 0.5278346538543701, -1.677778524311531, 1, 0]
[-3.7786707878112793, 0.6608840823173523, -1.5521212090535188, 3, 0]
[-3.785813093185425, 0.6412149667739868, -2.122881191181535, 1, 0]
[-3.7755534648895264, 0.4585622549057007, -2.192458695466192, 1, 0]
[-3.5897388458251953, -0.02861201763153076, -2.065043426829214, 1, 0]
[-3.2136764526367188, 0.0010513514280319231, -1.9957698839746196, 1, 0]
[-2.8368191719055176, 0.07000428438186646, -1.9704754088199312, 1, 0]
[-2.3412814140319824, 0.08741812407970428, -1.9074822760882852, 1, 0]
[-2.1890223026275635, 0.0829266905784607, -1.7913324516930453, 3, 0]
[-2.2191519737243652, 0.08580702543258667, -2.5767051413746747, 1, 0]
[-2.136166572570801, -0.2000199556350708, -2.366353908842876, 1, 0]
[-1.7759034633636475, -0.39852049946784973, -2.430481799904192, 1, 0]
[-1.833070158958435, -0.6738582849502563, -2.248247729808824, 2, 0]
[-1.808741569519043, -0.7720140218734741, -1.834735135059813, 2, 0]
[-1.7244318723678589, -0.6430925130844116, -1.2556021329820632, 2, 0]
[-1.6747164726257324, -0.7129671573638916, -0.7551736621821826, 2, 0]
[-1.7151403427124023, -0.6574764847755432, -0.15273648422590325, 1, 0]
[-1.6670877933502197, -0.46893879771232605, 0.17952416136814145, 3, 0]
[-1.705040454864502, -0.5224190950393677, -0.3895427394874141, 0, 0]
2
Final Shape: (57, 4)
# Actions: 61
# Collisions: 2
Success: 1
Agent Episode Distance: 12.773528480046064
Final Distance to Goal: 0.08776891177301867
SPL: 0.5507891982125187
Soft SPL: 0.5439180400327934
Called Stop: True
Episodes finished: 4
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.047435998916626, 5.907045364379883, 0.6017475591818507, 2, 0]
[-2.9981489181518555, 5.938409328460693, 1.236034872455615, 2, 0]
[-3.0264179706573486, 5.923269748687744, 1.6829457236269685, 2, 0]
[-2.9515647888183594, 5.858025074005127, 2.1710836203207253, 1, 0]
[-3.3539950847625732, 5.9294538497924805, 2.4137663459548504, 3, 0]
[-3.376471519470215, 5.8720269203186035, 1.7948159845231133, 1, 0]
[-3.566810369491577, 5.711728572845459, 1.5400603710759504, 1, 0]
[-3.861917018890381, 5.475205898284912, 1.522884012651653, 2, 0]
[-3.917571783065796, 5.434614658355713, 2.023219984665027, 1, 0]
[-4.25759744644165, 5.349337100982666, 1.748285527849472, 2, 0]
[-4.306188106536865, 5.314321041107178, 2.197962293659957, 2, 0]
[-4.258343696594238, 5.359874248504639, 2.6390439371517243, 1, 1]
[-4.178138732910156, 5.106893062591553, 2.463693241157592, 2, 1]
[-4.178138732910156, 5.106893062591553, 3.0782651259529867, 3, 1]
[-4.178138732910156, 5.106893062591553, 2.590853718490691, 1, 0]
[-4.510263919830322, 5.150184631347656, 2.4627087229615485, 1, 0]
[-4.728516101837158, 4.89510440826416, 2.3125818090363244, 2, 0]
[-4.6596503257751465, 4.892110347747803, 2.6621784922630516, 1, 0]
[-5.001651287078857, 4.647521495819092, 2.6844198960655294, 2, 0]
[-4.9675493240356445, 4.669539928436279, -3.0449305384739813, 1, 0]
[-4.998885631561279, 4.4749555587768555, -2.8954856236775353, 1, 0]
[-5.122407913208008, 4.111377239227295, -2.7488227773532303, 1, 0]
