noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
initialize network with normal
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 1, 0]
[-1.6269999742507935, -0.3100000023841858, 0.0, 1, 0]
[-1.6269999742507935, -0.06000000238418578, 0.0, 1, 0]
[-1.6269999742507935, 0.1899999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.4399999976158142, 0.0, 3, 0]
[-1.6269999742507935, 0.4399999976158142, -0.5235988065090684, 1, 0]
[-1.5019999742507935, 0.656506359577179, -0.5235988065090684, 1, 0]
[-1.3769999742507935, 0.8730127215385437, -0.5235988065090684, 1, 0]
[-1.2519999742507935, 1.0895190238952637, -0.5235988065090684, 1, 0]
[-1.1269999742507935, 1.3060253858566284, -0.5235988065090684, 1, 0]
[-1.0019999742507935, 1.5225317478179932, -0.5235988065090684, 1, 0]
[-0.8769999742507935, 1.739038109779358, -0.5235988065090684, 2, 0]
[-0.8769999742507935, 1.739038109779358, -5.9604644775390605e-08, 1, 0]
[-0.8769999742507935, 1.989038109779358, -5.9604644775390605e-08, 1, 0]
[-0.8769999742507935, 2.2390379905700684, -5.9604644775390605e-08, 1, 0]
[-0.8769999742507935, 2.4890379905700684, -5.9604644775390605e-08, 1, 0]
[-0.8769999742507935, 2.7390379905700684, -5.9604644775390605e-08, 1, 0]
[-0.8769999742507935, 2.9890379905700684, -5.9604644775390605e-08, 1, 0]
[-0.8769999742507935, 3.2390379905700684, -5.9604644775390605e-08, 1, 0]
[-0.8769999742507935, 3.4890379905700684, -5.9604644775390605e-08, 1, 0]
[-0.8769999742507935, 3.7390379905700684, -5.9604644775390605e-08, 1, 0]
[-0.8769999742507935, 3.9890379905700684, -5.9604644775390605e-08, 3, 0]
[-0.8769999742507935, 3.9890379905700684, -0.5235988373627047, 1, 0]
[-0.7519999742507935, 4.205544471740723, -0.5235988373627047, 2, 0]
[-0.7519999742507935, 4.205544471740723, -5.9604644775390605e-08, 2, 0]
[-0.7519999742507935, 4.205544471740723, 0.5235987489354054, 1, 0]
[-0.8769999742507935, 4.422050952911377, 0.5235987489354054, 1, 0]
[-1.0019999742507935, 4.638557434082031, 0.5235987489354054, 1, 0]
[-1.1269999742507935, 4.8550639152526855, 0.5235987489354054, 1, 0]
[-1.2519999742507935, 5.07157039642334, 0.5235987489354054, 1, 0]
[-1.3769999742507935, 5.288076877593994, 0.5235987489354054, 1, 0]
[-1.5019999742507935, 5.504583358764648, 0.5235987489354054, 1, 0]
[-1.6269999742507935, 5.721089839935303, 0.5235987489354054, 1, 0]
[-1.7519999742507935, 5.937596321105957, 0.5235987489354054, 2, 0]
[-1.7519999742507935, 5.937596321105957, 1.047197507135579, 1, 0]
[-1.9685063362121582, 6.062596321105957, 1.047197507135579, 1, 0]
[-2.1850128173828125, 6.187596321105957, 1.047197507135579, 2, 0]
[-2.1850128173828125, 6.187596321105957, 1.5707962425012016, 1, 0]
[-2.4350128173828125, 6.187596321105957, 1.5707962425012016, 1, 0]
[-2.6850128173828125, 6.187596321105957, 1.5707962425012016, 2, 0]
[-2.6850128173828125, 6.187596321105957, 2.094395086849571, 1, 0]
[-2.9015190601348877, 6.062596321105957, 2.094395086849571, 1, 0]
[-3.118025302886963, 5.937596321105957, 2.094395086849571, 0, 0]
2
Final Shape: (41, 4)
# Actions: 43
# Collisions: 0
Success: 1
Agent Episode Distance: 8.50055553645419
Final Distance to Goal: 0.030389272711928022
SPL: 0.7869441850088064
Soft SPL: 0.7833692011962824
Called Stop: True
Episodes finished: 1
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
