noisy hard run 1: coda_hard_p1
2020-05-27 07:46:43,335 Initializing dataset PointNav-v1
2020-05-27 07:46:45,504 Initializing dataset PointNav-v1
2020-05-27 07:46:45,505 initializing sim Sim-v0
2020-05-27 07:46:47,529 Initializing task Nav-v0
2020-05-27 07:46:47,742 Overwriting CNN input size of depth: (256, 256)
new_model_params: 12454917, saved_model_params: 12454917
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'SOFT_SPL', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-5.627, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-0.6269999999999998, 0.0, -3.44]
[0, 0, 0, 2, 0]
[-5.659056186676025, -0.5555619597434998, 0.5418480437145106, 2, 0]
[-5.807711601257324, -0.6065837144851683, 0.9569232812030751, 2, 0]
[-5.782995700836182, -0.5455813407897948, 1.3813031856007816, 2, 0]
[-5.774272441864014, -0.4630860090255736, 1.8427516451521508, 2, 0]
[-5.728517532348633, -0.525865912437439, 2.3088687322271313, 2, 0]
[-5.8169355392456055, -0.52420836687088, 2.7525083457605066, 2, 0]
[-5.7976765632629395, -0.5638716816902161, -2.9864479293075425, 2, 0]
[-5.851349353790283, -0.6227334737777709, -2.4748563012502833, 2, 0]
[-5.85676383972168, -0.5908589363098143, -2.228491450983161, 1, 0]
[-5.791487693786621, -0.8521417379379271, -2.541030075453094, 2, 0]
[-5.804282188415527, -0.8716870546340942, -2.1370095800581357, 2, 0]
[-5.753802299499512, -0.776477038860321, -1.41093571989861, 2, 0]
[-5.703701496124268, -0.6744642853736876, -0.6847691814838777, 2, 0]
[-5.663535118103027, -0.6980748772621155, -0.07495989244633673, 2, 0]
[-5.785332202911377, -0.6813910007476807, 0.38686018132008815, 2, 0]
[-5.739449501037598, -0.6577966809272766, 0.8660768558720444, 2, 0]
[-5.680673122406006, -0.6146534085273743, 1.6854362197863584, 2, 0]
[-5.717161178588867, -0.63666170835495, 2.2845924381637146, 2, 0]
[-5.695305347442627, -0.6454858779907225, 2.7313195673509765, 2, 0]
[-5.593648910522461, -0.6662583351135254, -2.9834965790589436, 2, 0]
[-5.614617347717285, -0.660544216632843, -2.373770665213337, 1, 0]
[-5.684459686279297, -0.9753139019012451, -2.0848161860461736, 1, 0]
[-5.432570934295654, -1.1162508726119995, -2.110085273190634, 2, 0]
[-5.437438488006592, -1.0756279230117798, -1.6325731956197052, 2, 0]
[-5.47340202331543, -1.193515419960022, -0.8438427719230714, 2, 0]
[-5.437641143798828, -1.2204434871673584, -0.3307322711227641, 2, 0]
[-5.451624393463135, -1.2587711811065674, 0.23870208417268252, 2, 0]
[-5.432647705078125, -1.2968459129333496, 1.1128316715861302, 1, 0]
[-5.662024974822998, -1.20852792263031, 1.2822220636667212, 3, 0]
[-5.691101551055908, -1.2267273664474487, 0.6710838618018607, 1, 0]
[-5.892696380615234, -1.035056710243225, 0.5058795207665937, 3, 0]
[-5.8873066902160645, -1.0485315322875977, -0.11396840325690681, 1, 0]
[-5.767185688018799, -0.849040627479553, -0.2181390129833569, 1, 0]
[-5.547962188720703, -0.5894612669944763, -0.06325543371645054, 2, 0]
[-5.573734760284424, -0.5779737830162048, 0.5706694221590579, 3, 0]
[-5.571461200714111, -0.5349581837654113, -0.2667545307046716, 2, 0]
[-5.608800888061523, -0.4593454897403716, 0.043092902187798605, 2, 0]
[-5.512709617614746, -0.48546260595321644, 0.8271502030316831, 1, 0]
[-5.66806173324585, -0.35887110233306874, 0.8781036875313143, 3, 0]
[-5.6548895835876465, -0.3714125156402587, 0.2447641404259264, 1, 0]
[-5.595067977905273, -0.08119148015975948, 0.28623405824193004, 3, 0]
[-5.581921577453613, -0.16781306266784668, -0.2778114648849354, 1, 0]
[-5.528286933898926, 0.0732018202543259, -0.24656384652521787, 1, 0]
[-5.620998382568359, 0.36000132560729986, -0.3123490959021987, 2, 0]
[-5.715818405151367, 0.443983256816864, 0.027841989359915494, 2, 0]
[-5.697237491607666, 0.42741191387176514, 0.8956824914534116, 2, 0]
[-5.658775329589844, 0.5974075794219971, 1.303122397008681, 1, 0]
[-5.936923027038574, 0.7266774773597717, 1.1828180889160196, 2, 0]
[-5.998610973358154, 0.709593653678894, 2.1168640854580576, 2, 0]
[-5.978137493133545, 0.6612995266914368, 2.64607489734617, 2, 0]
[-5.957324028015137, 0.6804026961326599, -3.0393574669423655, 2, 0]
[-5.958291053771973, 0.6611467599868774, -2.5373712672286897, 2, 0]
[-5.95072603225708, 0.6576679348945618, -2.0174899529407737, 2, 0]
[-5.943050384521484, 0.7052437663078308, -1.4668175539228965, 2, 0]
[-5.933839797973633, 0.6204050183296204, -0.8208135630168751, 2, 0]
[-5.9263014793396, 0.647959589958191, -0.3065160140430085, 2, 0]
[-5.883986473083496, 0.6488112211227417, 0.10329325507145266, 2, 0]
[-5.882431983947754, 0.614764928817749, 0.5405810006805747, 2, 0]
[-5.854028224945068, 0.6977180242538452, 1.1137536834640105, 1, 0]
[-6.090414047241211, 0.6750500202178955, 1.4688338380293682, 2, 1]
[-6.094608783721924, 0.7044090032577515, 1.9981558519608942, 2, 0]
[-6.064568519592285, 0.6871365904808044, 2.703251110941488, 2, 0]
[-6.092677116394043, 0.7015687823295593, -2.901300796132743, 2, 0]
[-6.016265869140625, 0.7408498525619507, -2.2539585218055374, 2, 0]
