noisy hard run 1: coda_hard_p1
[-3.1000702381134033, 5.806859970092773, 3.1050456433331575, 1, 0]
[-3.148576259613037, 5.493649482727051, 3.0561396576781314, 2, 0]
[-3.144953727722168, 5.486152172088623, -2.707164346952336, 1, 0]
[-2.975545644760132, 5.313085079193115, -2.6958603952449143, 3, 0]
[-3.052391290664673, 5.275974273681641, 2.9413208725846527, 1, 0]
[-3.1118757724761963, 4.952706336975098, 2.907640265036829, 2, 0]
[-3.154017686843872, 4.948789119720459, -2.965735761827269, 1, 0]
[-3.1484274864196777, 4.772719383239746, -3.0946538452441756, 3, 0]
[-3.2127463817596436, 4.713128566741943, 2.6153587622146657, 1, 0]
[-3.2064754962921143, 4.475741386413574, 2.9704388335405674, 2, 0]
[-3.2815468311309814, 4.470272064208984, -2.783424537397055, 1, 0]
[-3.1724352836608887, 4.285854816436768, -2.581146779407851, 3, 0]
[-3.1997859477996826, 4.27003288269043, 3.023405176324468, 3, 0]
[-3.114450454711914, 4.280007839202881, 2.37606289831616, 1, 1]
[-3.4567272663116455, 4.215882778167725, 2.4032327971609044, 2, 1]
[-3.4567272663116455, 4.215882778167725, 3.137913197492882, 1, 0]
[-3.4633891582489014, 4.031029224395752, 3.135250326495494, 2, 0]
[-3.456545114517212, 4.01384973526001, -2.4421393276197576, 1, 0]
[-3.0917835235595703, 3.8603503704071045, -2.4946372843740496, 1, 0]
[-2.6460912227630615, 3.650564193725586, -2.466703893448351, 3, 0]
[-2.6599502563476562, 3.571115255355835, -2.9630038828757774, 3, 0]
[-2.652566909790039, 3.5636253356933594, 2.723193533530498, 1, 0]
[-2.8603811264038086, 3.2501978874206543, 2.751317913635208, 2, 0]
[-2.822840929031372, 3.2496891021728516, -2.9514618414562896, 1, 0]
[-2.886990785598755, 3.0832436084747314, -2.7872693290017536, 1, 0]
[-2.85314679145813, 2.66121244430542, -2.7609889351091397, 2, 0]
[-2.964571475982666, 2.616795063018799, -2.2985750798413256, 1, 0]
[-3.0358986854553223, 2.1633689403533936, -2.57159359374325, 3, 0]
[-2.9275131225585938, 2.2118709087371826, -3.077709282104306, 3, 0]
[-2.8383002281188965, 2.262263059616089, 2.7971078198081947, 1, 0]
[-2.987427234649658, 2.1168601512908936, 2.8031756668199708, 3, 0]
[-2.960451364517212, 2.0743167400360107, 2.3506137581311837, 1, 0]
[-3.3269145488739014, 1.9988652467727661, 2.405505779460523, 2, 0]
[-3.355123519897461, 2.0002191066741943, 2.9914769841501587, 2, 1]
[-3.444608688354492, 1.9811841249465942, -2.590720313501333, 1, 1]
[-3.444608688354492, 1.9811841249465942, -2.5859843870594497, 2, 0]
[-3.426335096359253, 1.9686688184738157, -2.133048744558972, 3, 0]
[-3.390033006668091, 1.9923638105392456, -2.8349923235169516, 1, 0]
[-3.3351800441741943, 1.648252010345459, -2.8504417829133066, 3, 0]
[-3.271743059158325, 1.6586523056030273, 2.7529069513174473, 3, 0]
[-3.343402147293091, 1.625191330909729, 2.2783825099020123, 3, 0]
[-3.409741163253784, 1.6472618579864502, 1.9093434742211406, 3, 0]
[-3.3952476978302, 1.672827124595642, 1.4845033017081894, 1, 1]
[-3.4568800926208496, 1.7697690725326538, 1.42453892206783, 2, 0]
[-3.494624137878418, 1.6738111972808838, 1.9348538227742713, 2, 1]
[-3.546454668045044, 1.680194616317749, 2.5350163242406922, 1, 0]
[-3.689659357070923, 1.3065154552459717, 2.231889560762863, 2, 0]
[-3.673813581466675, 1.329559087753296, 2.797126575485705, 1, 0]
[-3.9804909229278564, 1.0812138319015503, 2.70017174279199, 2, 0]
[-3.972033977508545, 1.0816192626953125, 3.0594623863830033, 0, 0]
2
Final Shape: (91, 4)
# Actions: 99
# Collisions: 6
Success: 0
Agent Episode Distance: 12.376545976737372
Final Distance to Goal: 6.1469590310762845
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 1
Ep_id:  1 Start_pos:  [-5.268240928649902, 0.003913991153240204, -1.996518611907959] [0, 0.6134885523039307, 0, -0.7897036128776589] Goal_pos:  [-1.1155400276184082, 0.013913989067077637, -2.715651512145996]
[0, 0, 0, 3, 0]
[-5.275284290313721, 1.9520683288574219, -1.8617390270203191, 3, 0]
[-5.2922043800354, 2.009063243865967, -2.3652778081792487, 3, 0]
[-5.176849365234375, 2.0829460620880127, -2.717821581870163, 2, 0]
[-5.206824779510498, 2.06257700920105, -2.0728156751786586, 2, 0]
[-5.199502468109131, 2.0771758556365967, -1.3770624655839807, 2, 0]
[-5.206754207611084, 2.100468873977661, -0.9822572803749674, 2, 0]
[-5.290319919586182, 2.1396772861480713, -0.35386991482007196, 2, 0]
[-5.32131814956665, 2.167984962463379, 0.2594948250053525, 2, 0]
[-5.235375881195068, 2.1436240673065186, 0.6666311708723403, 3, 0]
[-5.217461109161377, 2.1205904483795166, 0.0014495254480838009, 3, 0]
[-5.2632575035095215, 2.154775619506836, -0.37998689100240524, 1, 0]
[-5.083632946014404, 2.442612886428833, -0.22146739860096212, 2, 0]
[-5.071761608123779, 2.486273765563965, 0.331925684587504, 2, 0]
[-5.054934978485107, 2.5014939308166504, 0.8999499938069521, 2, 0]
[-5.036073207855225, 2.501269817352295, 1.653123601745318, 2, 0]
[-5.095055103302002, 2.484697103500366, 2.32849943633367, 2, 0]
[-5.0751142501831055, 2.4463183879852295, 2.683636061750282, 2, 0]
[-4.9881205558776855, 2.468769073486328, -3.133206464356039, 2, 0]
[-4.95713472366333, 2.438086748123169, -2.4657915402024067, 3, 0]
[-4.906744003295898, 2.4767324924468994, -3.13188105229699, 1, 0]
[-5.183136940002441, 2.0893638134002686, -3.0145174970888124, 2, 0]
[-5.19326114654541, 2.0709471702575684, -2.4913355564160122, 2, 0]
[-5.081327438354492, 2.072251319885254, -1.7601346985776274, 2, 0]
[-5.103060722351074, 2.0592658519744873, -1.1893415455059113, 2, 0]
[-5.087394714355469, 2.034498453140259, -0.7389836607546615, 2, 0]
[-5.1444854736328125, 2.0619912147521973, -0.4146609671792281, 2, 0]
[-5.142650127410889, 2.1154415607452393, -0.00755374409565217, 2, 0]
[-5.156308174133301, 2.1067726612091064, 0.6145996863041987, 2, 0]
[-5.118762493133545, 2.1077992916107178, 1.0137897883704794, 2, 0]
[-5.163811206817627, 2.049532175064087, 1.596154995077625, 2, 0]
[-5.165643215179443, 2.020724058151245, 2.1482943515782353, 2, 0]
[-5.131434440612793, 2.067859649658203, 2.336106929534442, 2, 0]
[-5.13591194152832, 2.0708701610565186, 2.7019951197706407, 2, 0]
[-5.178563117980957, 2.0328052043914795, -2.9566794122006343, 2, 0]
[-5.217103958129883, 2.0275771617889404, -2.508474725292553, 3, 0]
[-5.222199440002441, 2.0077805519104004, 2.989878709745114, 3, 0]
[-5.244681358337402, 1.9837493896484375, 2.437861932336423, 1, 0]
[-5.5860395431518555, 1.853402853012085, 2.702282778153514, 1, 1]
[-5.5482497215271, 1.6320405006408691, 2.8535182884972836, 3, 0]
[-5.626402378082275, 1.652359127998352, 2.3004502187313163, 3, 0]
[-5.688556671142578, 1.7155224084854126, 1.7154364910355493, 3, 0]
[-5.666838645935059, 1.7537418603897095, 1.4312372972425194, 3, 0]
[-5.649947166442871, 1.811982274055481, 0.8396743780858339, 1, 0]
[-5.801295280456543, 1.9147075414657593, 1.1367682338200276, 3, 0]
[-5.726513385772705, 1.938780665397644, 0.6884077027246538, 3, 0]
[-5.688284873962402, 1.9391285181045532, 0.259740883907097, 1, 0]
[-5.744643688201904, 2.1742749214172363, 0.3566049429585852, 3, 0]
[-5.7432146072387695, 2.1768720149993896, -0.2178282603564434, 0, 0]
2
Final Shape: (46, 4)
# Actions: 49
# Collisions: 1
Success: 0
Agent Episode Distance: 3.9140300887051467
Final Distance to Goal: 4.658933160074294
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 2
Ep_id:  2 Start_pos:  [-2.6246533393859863, 0.013913989067077637, -1.6791625022888184] [0, 0.9999699802902953, 0, -0.007748452634335184] Goal_pos:  [-2.142526388168335, 0.008906521834433079, 0.981320858001709]
[0, 0, 0, 3, 0]
[-2.638216972351074, 1.6941916942596436, 2.719062621308689, 3, 0]
[-2.643359422683716, 1.6894364356994627, 2.3002398708841802, 3, 0]
[-2.6147382259368896, 1.6507251262664795, 1.676390947345147, 3, 0]
[-2.6159868240356445, 1.609277367591858, 1.1047099560081997, 3, 0]
[-2.5721304416656494, 1.6648826599121094, 0.5553133426241812, 3, 0]
[-2.4781243801116943, 1.6769378185272217, -0.149320214601245, 3, 0]
[-2.515977621078491, 1.6656575202941895, -0.5210796205260291, 3, 0]
[-2.6072261333465576, 1.7019422054290771, -1.2937336686006395, 3, 0]
[-2.585144519805908, 1.6941766738891602, -1.8136381815291511, 3, 0]
[-2.6133272647857666, 1.7069789171218872, -2.304227362297143, 3, 0]
[-2.5204129219055176, 1.7260081768035889, -2.840233733679503, 2, 0]
[-2.5571577548980713, 1.790950059890747, -2.2485099565336157, 2, 0]
[-2.603972911834717, 1.78610360622406, -1.8205399732423455, 2, 0]
[-2.598308563232422, 1.801311731338501, -1.341972348204217, 2, 0]
[-2.6466875076293945, 1.861108422279358, -0.9854141308185658, 2, 0]
[-2.621584415435791, 1.8156932592391968, -0.283699497964432, 2, 0]
[-2.6322925090789795, 1.830001950263977, 0.34367027793677685, 2, 0]
[-2.586988687515259, 1.8310281038284302, 1.0878215757068297, 1, 0]
[-2.677342414855957, 1.9985895156860352, 1.059838982840163, 2, 0]
[-2.646293878555298, 2.1020214557647705, 1.5277210273647643, 1, 0]
[-2.7777934074401855, 2.2051234245300293, 1.342418926710389, 3, 0]
[-2.7870869636535645, 2.230034828186035, 1.0412259527921703, 1, 0]
[-2.98466420173645, 2.3765320777893066, 0.748770336225314, 3, 0]
[-2.967139959335327, 2.380316734313965, 0.4845148885011007, 3, 0]
[-2.877964496612549, 2.393394947052002, -0.03388808333561268, 1, 0]
[-2.7969939708709717, 2.6163570880889893, 0.006050838153565405, 1, 0]
[-2.8487911224365234, 2.981954574584961, -0.04733906747439323, 2, 0]
[-2.9247140884399414, 2.9707562923431396, 0.4492213096696271, 1, 0]
[-3.080395460128784, 3.248549222946167, 0.3894063352023087, 2, 0]
[-2.9268715381622314, 3.370623826980591, 0.9014395565907193, 1, 0]
[-3.016787528991699, 3.6788992881774902, 0.7262419820287018, 3, 0]
[-2.968467950820923, 3.724010944366455, 0.06356951990584173, 1, 0]
[-3.193267583847046, 4.052443981170654, 0.17036004767373064, 1, 0]
[-3.143765926361084, 4.4825615882873535, 0.1647067928230422, 1, 0]
[-2.8816347122192383, 4.727758407592773, 0.1574653189119891, 3, 0]
[-2.851888656616211, 4.751804828643799, -0.5394467548656663, 3, 0]
[-2.8259918689727783, 4.794631481170654, -0.9452733377139413, 1, 0]
[-2.393923759460449, 4.676366806030273, -0.941034044947741, 3, 0]
[-2.3729183673858643, 4.697814464569092, -1.6219504764797277, 3, 0]
[-2.3947482109069824, 4.708137035369873, -2.2685795691916395, 2, 0]
[-2.4185187816619873, 4.660991191864014, -1.4809385236317014, 2, 0]
[-2.4198951721191406, 4.576371192932129, -1.0198158705032476, 2, 0]
[-2.4807257652282715, 4.585524559020996, -0.35278058222367403, 2, 0]
[-2.466954469680786, 4.5709075927734375, 0.12273127813390315, 2, 0]
[-2.5186610221862793, 4.560623645782471, 0.6472556851291013, 1, 0]
[-2.57330060005188, 4.968720436096191, 0.9274656031895452, 1, 0]
[-2.557037591934204, 5.402337551116943, 0.9514512122065012, 3, 0]
[-2.5931448936462402, 5.416370868682861, 0.4457381287043372, 1, 0]
[-2.608243942260742, 5.738824844360352, 0.5813172589157884, 0, 0]
2
Final Shape: (48, 4)
# Actions: 50
# Collisions: 0
Success: 0
Agent Episode Distance: 6.5896892075169395
Final Distance to Goal: 6.736264784712011
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 3
Ep_id:  3 Start_pos:  [-3.0407490730285645, 0.013913989067077637, -2.0106186866760254] [0, 0.9465781822024788, 0, -0.32247440980370967] Goal_pos:  [-5.365758895874023, 0.0039533283561468124, -2.1558456420898438]
[0, 0, 0, 3, 0]
[-3.042694330215454, 1.9651734828948975, -2.972041098677574, 3, 0]
[-2.9850854873657227, 1.9397187232971191, 2.7322374652682977, 3, 0]
[-3.004075527191162, 1.9567447900772095, 2.1497631866830806, 3, 0]
[-3.0376734733581543, 2.011538028717041, 1.6157701296973037, 3, 0]
[-3.0484848022460938, 2.0161688327789307, 1.0488813969919464, 3, 0]
[-2.9751555919647217, 2.1631674766540527, 0.5707882309409477, 3, 0]
[-2.904263496398926, 2.2337958812713623, -0.023531382053028373, 1, 0]
[-2.7778420448303223, 2.596069097518921, -0.05387113897638461, 2, 0]
[-2.8162927627563477, 2.628112316131592, 0.6964147248205299, 2, 0]
[-2.825296640396118, 2.6791799068450928, 1.2669981847413965, 3, 0]
[-2.811285972595215, 2.671898365020752, 0.6257355773915746, 3, 0]
[-2.838989734649658, 2.6315548419952393, 0.1212014385187037, 3, 0]
[-2.8407411575317383, 2.638214111328125, -0.44625078458898704, 1, 0]
[-2.5838358402252197, 2.8083271980285645, -0.4601079076368166, 2, 0]
[-2.5072925090789795, 2.7973320484161377, -0.026214277124728295, 2, 0]
[-2.499933958053589, 2.807391881942749, 0.8344478408172192, 2, 1]
[-2.446289539337158, 2.808441400527954, 1.3226257917544195, 2, 0]
[-2.5281178951263428, 2.810093641281128, 1.7141993153202044, 2, 0]
[-2.594944715499878, 2.8021788597106934, 2.274983707755072, 2, 0]
[-2.6648600101470947, 2.879694938659668, 2.838552146899561, 2, 0]
[-2.743434429168701, 2.964862108230591, -2.791476641854155, 2, 0]
[-2.6671133041381836, 2.971057891845703, -2.1307266906109605, 2, 0]
[-2.701820135116577, 2.8813259601593018, -1.5611709611124422, 2, 0]
[-2.6824452877044678, 2.805255889892578, -1.0172867788652373, 1, 1]
[-2.594608783721924, 2.948904514312744, -1.1273371574016515, 3, 0]
[-2.598700761795044, 2.9784204959869385, -1.576335188510296, 3, 0]
[-2.5980634689331055, 2.8697197437286377, -2.0480125013657138, 3, 0]
[-2.6021432876586914, 2.815690279006958, -2.7089545143898706, 1, 0]
[-2.4151062965393066, 2.476372480392456, -2.6032340862834142, 2, 0]
[-2.464075803756714, 2.480715751647949, -2.040115701857528, 2, 0]
[-2.4802823066711426, 2.4567337036132812, -1.4805497907870697, 2, 0]
[-2.4535794258117676, 2.443960428237915, -0.7798093134431502, 3, 0]
[-2.436988592147827, 2.4097564220428467, -1.2820666143467434, 3, 0]
[-2.4287760257720947, 2.43153715133667, -1.6486371803187085, 3, 0]
[-2.4352927207946777, 2.392338514328003, -2.1305781367278787, 1, 0]
[-2.1164886951446533, 2.350938558578491, -2.0430895313118267, 3, 0]
[-2.1141278743743896, 2.461738348007202, -2.6135821308177123, 1, 0]
[-1.9864171743392944, 2.2779617309570312, -2.52096677575729, 1, 0]
[-1.7913684844970703, 1.9222978353500366, -2.3993351944388555, 2, 0]
[-1.7773512601852417, 1.924482822418213, -1.7748914324778235, 2, 0]
[-1.8126052618026733, 1.860486388206482, -1.2792925528431638, 3, 0]
[-1.8486886024475098, 1.8558553457260132, -1.7670002399929186, 1, 0]
[-1.6549566984176636, 1.7183486223220825, -1.7562430556989113, 3, 0]
[-1.6225159168243408, 1.6586395502090454, -2.2689019567126265, 1, 0]
[-1.341867446899414, 1.5082738399505615, -2.3702083652792396, 2, 0]
[-1.3247178792953491, 1.5024962425231934, -1.9152016892703159, 1, 0]
[-1.0437097549438477, 1.563921332359314, -1.9582551796466994, 2, 0]
[-1.046377182006836, 1.4527817964553833, -1.3389273176850334, 2, 0]
[-1.0696158409118652, 1.4379827976226807, -0.8364921665159697, 2, 0]
[-1.0584958791732788, 1.433707356452942, -0.28127903765098017, 1, 0]
[-0.7515214085578918, 1.686460256576538, -0.09711194420127224, 2, 0]
[-0.656783938407898, 1.7329968214035034, 0.3167436276381147, 1, 0]
[-0.2910255491733551, 2.0284061431884766, 0.06776418884467597, 2, 0]
[-0.2938525676727295, 2.063258171081543, 0.5620458136323587, 2, 0]
[-0.30433976650238037, 2.0810353755950928, 1.0841295204029269, 2, 0]
[-0.23551400005817413, 2.1158649921417236, 1.6468219251703817, 2, 0]
[-0.25721874833106995, 2.098416566848755, 2.133569819689663, 2, 0]
[-0.3117905259132385, 2.146017074584961, 2.7975455884501503, 2, 0]
[-0.27411267161369324, 2.174821615219116, -3.126835095720974, 2, 0]
[-0.21966058015823364, 2.0929903984069824, -2.602959946149853, 2, 0]
[-0.19091840088367462, 2.1222736835479736, -2.148465046222773, 1, 0]
[-0.16237744688987732, 1.5871033668518066, -2.0520758911280654, 1, 0]
[-0.06802874058485031, 1.349334716796875, -1.966373380122803, 2, 0]
[-0.11114111542701721, 1.3702952861785889, -1.4333368740282468, 3, 0]
[-0.12092787027359009, 1.4237693548202515, -2.0179719743421956, 3, 0]
[-0.13485978543758392, 1.3592021465301514, -2.6738680227406326, 3, 0]
[-0.21032190322875977, 1.382272720336914, 2.9912388469589515, 3, 0]
[-0.038098230957984924, 1.3466764688491821, 2.7095831272252355, 3, 0]
[0.006625361740589142, 1.3613373041152954, 2.3438818958434964, 3, 0]
[0.0497460700571537, 1.3450486660003662, 1.6563305970845001, 0, 0]
2
Final Shape: (67, 4)
# Actions: 71
# Collisions: 2
Success: 0
Agent Episode Distance: 8.02810000471926
Final Distance to Goal: 5.475877143697155
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 4
Ep_id:  4 Start_pos:  [-4.34619665145874, 0.003913991153240204, -5.175633430480957] [0, 0.745156215159436, 0, 0.6668899571962861] Goal_pos:  [-1.9427485466003418, 0.01169431209564209, -4.05755615234375]
[0, 0, 0, 2, 0]
[-4.36366605758667, 5.140569686889648, 2.2800230371999217, 2, 0]
[-4.297770023345947, 5.082401752471924, 2.84616450731529, 2, 0]
[-4.447280406951904, 5.108186721801758, -2.9363000385379596, 2, 0]
[-4.460551738739014, 5.109934329986572, -2.339351807464626, 2, 0]
[-4.517094612121582, 5.106059551239014, -1.8455203900266348, 2, 0]
[-4.489932060241699, 5.134364604949951, -1.3363683156994055, 2, 0]
[-4.5264811515808105, 5.153428554534912, -0.6747741113691064, 2, 0]
[-4.425082206726074, 5.081103801727295, -0.04303185294788228, 3, 0]
[-4.432963848114014, 5.081760406494141, -0.8262147261122974, 3, 0]
[-4.451153755187988, 5.053636074066162, -1.5514230577330814, 2, 0]
[-4.430800914764404, 5.02431058883667, -0.9608269515166856, 2, 0]
[-4.439805507659912, 4.989645481109619, -0.5791154436416959, 2, 0]
[-4.466299057006836, 5.024539947509766, -0.11123508182997019, 2, 0]
[-4.46157169342041, 4.980405807495117, 0.3842632234789343, 2, 0]
[-4.458834648132324, 4.985557556152344, 0.930807468629607, 3, 0]
[-4.4750261306762695, 4.953423500061035, 0.5386343856272106, 3, 0]
[-4.539791584014893, 4.947668552398682, -0.2050591920995571, 3, 0]
[-4.543406963348389, 4.945122718811035, -0.5909884099391721, 3, 0]
[-4.572495937347412, 4.985374927520752, -0.9880834139065138, 3, 0]
[-4.56277322769165, 5.006174564361572, -1.5846413387122786, 3, 0]
[-4.559133052825928, 5.123950958251953, -2.244207285462393, 3, 0]
[-4.655984401702881, 5.032580852508545, -3.0221384879343867, 3, 0]
[-4.6960930824279785, 5.007715225219727, 2.9063757857540464, 3, 0]
[-4.738154888153076, 5.0090484619140625, 2.5634749783590007, 3, 0]
[-4.857945919036865, 5.0873517990112305, 2.2125527997377215, 3, 0]
[-4.811648845672607, 5.013245105743408, 1.7216626416903276, 1, 0]
[-5.10324239730835, 4.860874652862549, 1.7495531828546775, 2, 0]
[-5.159863471984863, 4.870202541351318, 2.3513282619805675, 2, 0]
[-5.25659704208374, 4.916473865509033, 2.780034135620504, 2, 0]
[-5.18735933303833, 4.909165859222412, -2.7809263921863407, 2, 0]
[-5.329952716827393, 4.822617053985596, -2.0984047745792815, 2, 0]
[-5.4107666015625, 4.755690574645996, -1.844032401893882, 2, 0]
[-5.421504974365234, 4.702401161193848, -1.119015306303272, 2, 0]
[-5.422646522521973, 4.670283317565918, -0.7018149352899047, 2, 0]
[-5.454912185668945, 4.710252285003662, -0.15515465356497293, 2, 0]
[-5.533249855041504, 4.783317565917969, 0.30446544820150384, 2, 0]
[-5.59374475479126, 4.765983581542969, 1.0660128979835075, 1, 0]
[-5.833938121795654, 4.929994106292725, 1.2331169613104631, 1, 0]
[-6.0799970626831055, 5.166252613067627, 1.1912347977826245, 3, 1]
[-6.094608783721924, 5.080634117126465, 0.7858740123703802, 1, 1]
[-6.094608783721924, 5.080634117126465, 1.0765818965554415, 3, 0]
[-6.075752258300781, 5.205259323120117, 0.5644530319831798, 3, 1]
[-6.094608783721924, 5.202767372131348, 0.13197953528847342, 3, 0]
[-6.066898345947266, 5.150921821594238, -0.18746483678044945, 3, 0]
[-5.960111618041992, 5.122066497802734, -0.6546754345944177, 3, 0]
[-5.9196929931640625, 5.0720415115356445, -1.2470171650456647, 1, 0]
[-5.72281551361084, 4.825651168823242, -1.2947633577125492, 3, 0]
[-5.784007549285889, 4.941296100616455, -1.8692093204055242, 3, 0]
[-5.830086708068848, 4.891635417938232, -2.0919209279273354, 3, 0]
[-5.86073637008667, 4.917520999908447, -2.3390820585568752, 3, 0]
[-5.85797119140625, 4.902199745178223, -2.8176422121326126, 3, 0]
[-5.77528715133667, 4.9491682052612305, 2.6722587175729733, 3, 0]
[-5.812310218811035, 5.001817226409912, 2.1334387779797668, 3, 0]
[-5.732701778411865, 4.940299987792969, 1.6776139976747042, 3, 0]
[-5.6905837059021, 5.03177547454834, 0.9832368343646889, 1, 0]
[-5.980943202972412, 5.069281101226807, 0.9482538333973635, 1, 1]
[-6.094608783721924, 5.1002516746521, 0.9877271301102928, 3, 0]
[-6.088970184326172, 5.152806758880615, 0.2780879069767582, 3, 0]
[-6.027220726013184, 5.195065021514893, -0.2080270201559526, 1, 0]
[-5.848091125488281, 5.482170104980469, -0.23859976361819643, 1, 0]
[-5.778499126434326, 5.768385410308838, -0.20178247842733052, 3, 0]
[-5.725329875946045, 5.742018699645996, -0.6076833801014597, 3, 0]
[-5.6141357421875, 5.691503524780273, -1.0435888793703088, 3, 0]
[-5.561758518218994, 5.674883842468262, -1.5598531800391509, 0, 0]
2
Final Shape: (59, 4)
# Actions: 65
# Collisions: 4
Success: 0
Agent Episode Distance: 6.088214099120566
Final Distance to Goal: 3.963963336935103
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 5
Number of episodes: 5
Average episode reward: -3.116632
Average episode success: 0.000000
Average episode spl: 0.000000
Stats actions: defaultdict(<class 'int'>, {3: 142, 1: 71, 2: 116, 0: 5})
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
noisy hard run 2: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
