noisy hard run 1: coda_hard_p1
[-2.6621224880218506, 4.61920690536499, 1.038428083105217, 2, 0]
[-2.677056074142456, 4.631401538848877, 1.540414277132629, 2, 0]
[-2.684342622756958, 4.627371788024902, 2.0602956206443994, 1, 0]
[-2.847822427749634, 4.448694229125977, 2.0715995924057498, 2, 0]
[-2.889106512069702, 4.523380756378174, 2.7176036378409583, 1, 0]
[-3.018827438354492, 4.221365928649902, 2.683922999855137, 2, 0]
[-3.060788154602051, 4.226895809173584, 3.0937322891973142, 1, 0]
[-3.0943994522094727, 4.05397367477417, 2.9648141888274147, 1, 0]
[-3.3549835681915283, 3.68011474609375, 3.0039442173788986, 2, 0]
[-3.287865161895752, 3.6945641040802, -2.450588704092351, 2, 0]
[-3.332568883895874, 3.6340067386627197, -1.9212667648050756, 2, 0]
[-3.3418500423431396, 3.6673924922943115, -1.2161714242765616, 2, 0]
[-3.331951856613159, 3.637385606765747, -0.537538023204253, 2, 0]
[-3.413954973220825, 3.6630206108093257, 0.10980416748873231, 2, 0]
[-3.3101584911346436, 3.7312231063842773, 0.6733058922901436, 2, 0]
[-3.2828590869903564, 3.7678980827331543, 1.4079863752740027, 2, 0]
[-3.2548410892486572, 3.753140687942505, 1.9473650471424744, 2, 0]
[-3.268219232559204, 3.7403738498687744, 2.6531606352012096, 2, 0]
[-3.2063686847686768, 3.669870376586914, -3.1309429826120794, 2, 0]
[-3.097594976425171, 3.6061346530914307, -2.5668238911701144, 2, 0]
[-3.119325876235962, 3.5284688472747803, -2.0705239868066676, 2, 0]
[-3.108860969543457, 3.529517889022827, -1.4735360041380223, 2, 0]
[-3.067491292953491, 3.5199227333068848, -0.9092625044388049, 0, 0]
2
Final Shape: (70, 4)
# Actions: 72
# Collisions: 0
Success: 0
Agent Episode Distance: 9.191965175840757
Final Distance to Goal: 3.58651003947078
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 1
Ep_id:  1 Start_pos:  [-4.594109058380127, 0.012990583665668964, -4.005564212799072] [0, 0.03246084466434713, 0, -0.9994730079215132] Goal_pos:  [-2.058030605316162, 0.0210691150277853, -6.8536906242370605]
[0, 0, 0, 2, 0]
[-4.559685230255127, 3.9445791244506836, 0.24928399997900844, 3, 0]
[-4.63983678817749, 3.910068988800049, -0.1168328909991662, 3, 0]
[-4.699122905731201, 3.879394054412842, -0.7257830976191358, 3, 0]
[-4.652824401855469, 3.833111047744751, -1.2004987381779575, 3, 0]
[-4.663111209869385, 3.785946846008301, -1.9063984804827137, 2, 0]
[-4.670544624328613, 3.747371196746826, -1.3051352701579089, 2, 0]
[-4.645837783813477, 3.6782727241516113, -0.5565382814842734, 2, 0]
[-4.659204959869385, 3.72615385055542, 0.16102498003203963, 2, 0]
[-4.615560054779053, 3.7290380001068115, 0.6989195131913281, 2, 0]
[-4.568485260009766, 3.7338974475860596, 1.173985934857054, 2, 0]
[-4.575073719024658, 3.8056979179382324, 1.748807773666389, 2, 0]
[-4.570544242858887, 3.82632040977478, 2.1736695000897095, 2, 0]
[-4.661602973937988, 3.908402919769287, 2.8405278706140034, 2, 0]
[-4.727032661437988, 3.9510550498962402, -2.762894653976752, 1, 0]
[-4.6110053062438965, 3.846301555633545, -2.6954350181463385, 1, 0]
[-4.636141300201416, 3.63914155960083, -2.2839007728792917, 1, 0]
[-4.567514419555664, 3.3824925422668457, -2.5217058069841953, 1, 0]
[-4.663045406341553, 3.030648708343506, -2.434563024037116, 3, 0]
[-4.730825901031494, 2.9607162475585938, -2.8830687555433006, 1, 0]
[-4.619268417358398, 2.893368005752563, -2.8432480221059007, 1, 0]
[-4.703022480010986, 2.589185953140259, -2.639159011938269, 1, 0]
[-4.622297763824463, 2.4046454429626465, -2.639959207883049, 3, 0]
[-4.523855686187744, 2.5148375034332275, 2.971942145227271, 3, 0]
[-4.561582565307617, 2.5393753051757812, 2.431144235129194, 3, 0]
[-4.50263786315918, 2.53161358833313, 1.9276054369930302, 3, 0]
[-4.482146263122559, 2.396167755126953, 1.575061675292066, 1, 0]
[-4.763504505157471, 2.5105843544006348, 1.7030273938649299, 3, 0]
[-4.760751724243164, 2.49448561668396, 1.0072739937674642, 3, 0]
[-4.771482467651367, 2.47257661819458, 0.6124687378047471, 2, 0]
[-4.808680057525635, 2.388096809387207, 1.240856142851335, 2, 0]
[-4.836237907409668, 2.3564300537109375, 1.8542209349199656, 1, 0]
[-5.034120082855225, 2.5218992233276367, 1.6880147997757111, 2, 0]
[-5.00512170791626, 2.5251495838165283, 2.3531965008391755, 2, 0]
[-4.99716329574585, 2.4685580730438232, 2.7346329053988825, 2, 0]
[-5.019076824188232, 2.4493672847747803, -2.878840374971619, 2, 0]
[-5.009258270263672, 2.4051995277404785, -2.3254472825216346, 1, 0]
[-4.854343891143799, 2.149649143218994, -2.2926844028256763, 2, 0]
[-4.873169422149658, 2.1508352756500244, -1.5395107945245552, 2, 0]
[-4.813418865203857, 2.164377212524414, -0.8641349889958472, 1, 0]
[-4.633700847625732, 2.4094603061676025, -1.094648876742608, 1, 0]
[-4.597641468048096, 2.5780367851257324, -1.1876348489558457, 2, 0]
[-4.5804314613342285, 2.618103504180908, -0.5202198934331982, 2, 0]
[-4.634840965270996, 2.6508498191833496, 0.14586961838005394, 2, 0]
[-4.5382466316223145, 2.7110025882720947, 0.7823026530142458, 2, 0]
[-4.541440963745117, 2.7317745685577393, 1.3054845937786506, 1, 0]
[-5.015552520751953, 2.6683566570281982, 1.540046883086752, 3, 0]
[-4.996142387390137, 2.6846115589141846, 0.9692537298413453, 1, 0]
[-5.169605731964111, 2.9238967895507812, 0.856499356119565, 1, 0]
[-5.408811092376709, 2.978318214416504, 0.5878780012323632, 2, 0]
[-5.452873229980469, 3.0086302757263184, 0.9949852368466058, 1, 0]
[-5.656540870666504, 3.13777232170105, 1.0946893779023454, 1, 0]
[-5.794439792633057, 3.3270058631896973, 0.9186560330030219, 1, 1]
[-6.07762336730957, 3.3780040740966797, 0.9691543883601911, 3, 1]
[-6.07762336730957, 3.3780038356781006, 0.4170149878421187, 1, 0]
[-6.053329944610596, 3.520496368408203, -0.0204275224620406, 3, 0]
[-6.04803466796875, 3.521531820297241, -0.38631570083006656, 2, 0]
[-6.007471561431885, 3.561814069747925, 0.23819507788840377, 2, 0]
[-5.969264030456543, 3.569087266921997, 0.686399765545969, 1, 1]
[-6.084105491638184, 3.799339771270752, 0.9872873220690417, 3, 1]
[-6.084105491638184, 3.79934024810791, 0.4352705843901076, 1, 0]
[-6.059629440307617, 4.163917541503906, 0.6996914454242017, 1, 1]
[-6.089839458465576, 4.172041893005371, 0.8509269801584857, 3, 0]
[-6.0386786460876465, 4.234518051147461, 0.29785895251848166, 3, 0]
[-5.955300807952881, 4.264533519744873, -0.28715470225266215, 1, 0]
[-5.792102336883545, 4.4174933433532715, -0.6053965146707347, 1, 0]
[-5.511619567871094, 4.517111301422119, -0.543523555489271, 2, 0]
[-5.547348976135254, 4.502004146575928, 0.2382406051300956, 1, 0]
[-5.420356273651123, 4.6477179527282715, 0.1230160426825221, 2, 0]
[-5.387890815734863, 4.627531051635742, 0.5516828475828045, 1, 0]
[-5.509542942047119, 4.8365068435668945, 0.64854689572247, 1, 0]
[-5.644103527069092, 5.072646617889404, 0.6892357094246084, 3, 0]
[-5.61649751663208, 5.131983280181885, 0.25852760880288383, 1, 0]
[-5.913346290588379, 5.538615703582764, 0.6992923918517703, 3, 0]
[-5.960709571838379, 5.4524455070495605, 0.06300996754651676, 1, 0]
[-5.860355377197266, 5.872815132141113, 0.161681620370702, 1, 0]
[-5.983330726623535, 6.029645919799805, 0.030760263642436315, 3, 0]
[-5.857618808746338, 5.992401599884033, -0.5390530198859015, 1, 0]
[-5.747002124786377, 6.225353240966797, -0.5106683847393223, 2, 0]
[-5.815282821655273, 6.226329326629639, 0.17256593177585147, 1, 0]
[-6.010761260986328, 6.395401477813721, 0.15750149303439515, 3, 0]
[-6.023327827453613, 6.4340925216674805, -0.5035454376466856, 1, 0]
[-6.025636672973633, 6.979767322540283, -0.6709566784463468, 3, 0]
[-5.950459957122803, 6.9418721199035645, -1.2351029468470673, 1, 1]
[-5.901243686676025, 7.060555458068848, -1.4042356816770105, 2, 0]
[-5.913314342498779, 6.979259967803955, -0.6326718503647452, 1, 0]
[-5.644866466522217, 6.999842643737793, -0.48961075213799266, 1, 0]
[-5.321334362030029, 7.175828456878662, -0.5768959601205651, 2, 0]
[-5.337086200714111, 7.189096450805664, 0.042892822972430536, 3, 0]
[-5.330967426300049, 7.1722283363342285, -0.4567566778478621, 1, 1]
[-5.305055618286133, 7.46711540222168, -0.3979886074289004, 1, 1]
[-5.305055618286133, 7.46711540222168, -0.34934156499056485, 1, 1]
[-5.305055618286133, 7.46711540222168, -0.29483410198424465, 3, 0]
[-5.304317474365234, 7.443854808807373, -0.7988036794387502, 1, 1]
[-5.281756401062012, 7.463232040405273, -0.9733818808810906, 2, 0]
[-5.206871032714844, 7.427149295806885, -0.4801168305738998, 1, 1]
[-5.212725639343262, 7.451726913452148, -0.5253778863864969, 2, 0]
[-5.1470561027526855, 7.355745792388916, 0.11591291443592247, 1, 1]
[-5.161170959472656, 7.443134307861328, -0.013370725337220186, 3, 0]
[-5.193096160888672, 7.439235687255859, -0.8079184532575688, 2, 0]
[-5.228569030761719, 7.418937683105469, -0.5461068492666789, 2, 0]
[-5.210554122924805, 7.415485858917236, -0.12146852047695794, 1, 1]
[-5.220211029052734, 7.452974319458008, -0.0867470633664009, 2, 0]
[-5.258599758148193, 7.446708679199219, 0.33738184841438135, 1, 1]
[-5.319631099700928, 7.469544410705566, 0.3420234746600009, 3, 1]
[-5.319631099700928, 7.469544410705566, -0.2647324149957462, 3, 0]
[-5.2886152267456055, 7.452181816101074, -0.7682530016143182, 3, 0]
[-5.209186553955078, 7.403243064880371, -1.164733310174215, 3, 0]
[-5.203088283538818, 7.425605297088623, -1.8240876017315144, 3, 1]
[-5.164917945861816, 7.443758964538574, -2.186253116910183, 1, 1]
[-5.164917945861816, 7.443758964538574, -2.0854372867593325, 1, 1]
[-5.164917945861816, 7.443758964538574, -2.0977639506277996, 2, 1]
[-5.164917945861816, 7.443758964538574, -1.5730436813751278, 2, 1]
[-5.164917945861816, 7.443758964538574, -1.134108982296631, 2, 1]
[-5.164917945861816, 7.443758964538574, -0.6320624457416655, 2, 1]
[-5.164917945861816, 7.443758964538574, 0.08866746802152439, 2, 0]
[-5.191305637359619, 7.423244953155518, 0.590209935361235, 1, 1]
[-5.224692344665527, 7.453721523284912, 0.7191888948552088, 3, 0]
[-5.239926815032959, 7.424638271331787, -0.06862186469443826, 1, 1]
[-5.239091873168945, 7.456121444702148, -0.047656599451088334, 2, 1]
[-5.239091873168945, 7.456121444702148, 0.5215872986240668, 1, 1]
[-5.239091873168945, 7.456121444702148, 0.6972282765406934, 3, 0]
[-5.180244445800781, 7.439945697784424, -0.100789219537426, 1, 1]
[-5.1794610023498535, 7.446182727813721, -0.20103767174088286, 1, 1]
[-5.1794610023498535, 7.446182727813721, -0.07782657093898915, 3, 1]
[-5.1794610023498535, 7.446182727813721, -0.8466524400668249, 1, 1]
[-5.1794610023498535, 7.446182727813721, -0.7886464097277621, 3, 1]
[-5.1794610023498535, 7.446182727813721, -1.4731977594861885, 1, 0]
[-4.9097981452941895, 7.296779155731201, -1.5611535968129497, 2, 0]
[-4.915472030639648, 7.252902030944824, -0.9488811390920074, 2, 0]
[-4.830423831939697, 7.175791263580322, -0.42336688070803713, 1, 0]
[-4.751274585723877, 7.547833442687988, -0.6373053424608123, 2, 0]
[-4.72078800201416, 7.498732089996338, -0.1117674872956536, 1, 0]
[-4.752643585205078, 7.788253784179687, -0.10563375358703836, 2, 0]
[-4.7708964347839355, 7.762245178222656, 0.6035625902813029, 2, 0]
[-4.705863952636719, 7.8489389419555655, 1.139148154991571, 2, 0]
[-4.765430927276611, 7.878852367401123, 1.856434794716128, 2, 0]
[-4.752505302429199, 7.8570780754089355, 2.470497950949209, 2, 0]
[-4.7999796867370605, 7.871294021606445, 3.071559510161174, 1, 0]
[-4.9249091148376465, 7.522739410400391, 3.0042849744361697, 1, 0]
[-4.878751754760742, 7.156519889831543, 3.05050613037171, 1, 0]
[-4.988527297973633, 6.922508239746094, 3.1011392101289443, 2, 0]
[-5.052646636962891, 6.9269633293151855, -2.648053008942192, 3, 0]
[-5.052130699157715, 6.915213584899902, 3.0682435726976394, 1, 0]
[-5.495484352111816, 6.656943321228027, 2.9897891935264473, 1, 0]
[-5.805432319641113, 6.38037633895874, 3.055071420356209, 3, 0]
[-5.845223903656006, 6.345588684082031, 2.538072461638127, 1, 0]
[-5.985692501068115, 6.0251755714416495, 2.7962371999354523, 3, 0]
[-6.025234699249268, 5.991629123687744, 2.225653808398662, 1, 1]
[-6.094608783721924, 5.949056148529053, 2.3489899890882664, 1, 1]
[-6.094608783721924, 5.949056148529053, 2.3032350264336157, 2, 1]
[-6.094608783721924, 5.949056148529053, 2.8706872653449316, 1, 1]
[-6.094608783721924, 5.949056148529053, 2.856830165782679, 1, 1]
[-6.094608783721924, 5.949056148529053, 2.7237145551793596, 2, 1]
[-6.094608783721924, 5.949056148529053, -2.6988086514411487, 1, 1]
[-6.094608783721924, 5.949056148529053, -2.7647911461850336, 1, 0]
[-5.906386375427246, 5.512385368347168, -2.9502437838446873, 2, 0]
[-5.895277976989746, 5.446014881134033, -2.389459431754124, 1, 0]
[-5.913689613342285, 5.055543899536133, -2.3622069420635103, 1, 0]
[-6.028064250946045, 4.786031246185303, -2.224161584378973, 1, 0]
[-5.686032772064209, 4.709318161010742, -2.0767254430547744, 1, 0]
[-5.536871433258057, 4.333415508270264, -2.042068587439228, 2, 0]
[-5.554882049560547, 4.2570109367370605, -1.4981844558879938, 2, 0]
[-5.559854507446289, 4.3251237869262695, -1.0456401636643653, 2, 0]
[-5.566341400146484, 4.354207515716553, -0.5966420926034975, 2, 0]
[-5.475728988647461, 4.29416036605835, -0.12496493296687763, 2, 0]
[-5.423609256744385, 4.308971881866455, 0.5359771047249191, 2, 0]
[-5.467814922332764, 4.336399555206299, 1.1629954030502663, 0, 0]
2
Final Shape: (128, 4)
# Actions: 168
# Collisions: 38
Success: 0
Agent Episode Distance: 20.508985133929585
Final Distance to Goal: 4.238333430756887
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 2
Ep_id:  2 Start_pos:  [0.2569889426231384, 0.02037566900253296, -2.0271246433258057] [0, 0.8276555522349077, 0, 0.5612363912423445] Goal_pos:  [0.4271749258041382, -0.0022651730105280876, -7.536288738250732]
[0, 0, 0, 3, 0]
[0.250774085521698, 2.0046920776367188, 1.5832642879465129, 3, 0]
[0.25372907519340515, 2.044318675994873, 1.1013232029030278, 3, 0]
[0.21338456869125366, 1.9879950284957886, 0.48904730535142527, 3, 0]
[0.1480245292186737, 1.898495078086853, -0.08144527892634806, 3, 0]
[0.12691326439380646, 1.8845703601837158, -0.6978666863833147, 2, 0]
[0.16632941365242004, 1.919791579246521, -0.05798251985828314, 2, 0]
[0.15499810874462128, 1.9283273220062256, 0.5664612805071582, 2, 0]
[0.22547262907028198, 1.9476075172424316, 1.0620600710000943, 1, 0]
[0.08521765470504761, 2.043896436691284, 0.9954959364328776, 2, 0]
[0.11551420390605927, 2.057596445083618, 1.5457261353757765, 2, 0]
[0.07395484298467636, 2.111358880996704, 2.0583850052389563, 2, 0]
[0.07676627486944199, 2.0679056644439697, 2.51799969639042, 2, 0]
[0.07407745718955994, 2.0500099658966064, 2.973006369173033, 2, 0]
[0.15049703419208527, 2.044896364212036, -2.803460445421768, 2, 0]
[0.06558270752429962, 1.973142147064209, -2.1841325686596345, 1, 0]
[0.19568173587322235, 1.8182907104492185, -2.232483321084636, 1, 0]
[0.3814012408256531, 1.6033194065093994, -2.2155638625191263, 3, 0]
[0.3518275320529938, 1.5239464044570923, -2.9060146712448485, 1, 0]
[0.20928624272346497, 1.066849708557129, -3.063911238714617, 3, 0]
[0.03613899648189545, 1.0903595685958862, 2.8790687813681046, 3, 0]
[0.0275101438164711, 1.0564744472503662, 2.384787108926118, 1, 0]
[-0.21433919668197632, 0.8461876511573792, 2.360735543498663, 3, 0]
[-0.22771531343460083, 0.9221558570861816, 1.7980431072532916, 1, 0]
[-0.542729377746582, 0.8413513898849487, 1.7302919549346865, 1, 0]
[-0.8891417980194092, 0.9845180511474609, 1.8817175306681402, 1, 0]
[-1.0307931900024414, 0.9056549072265625, 1.6557397505353937, 3, 0]
[-1.1086043119430542, 0.8455982208251953, 1.131864629344332, 1, 0]
[-1.3507038354873657, 0.887261152267456, 1.0242264653799662, 3, 0]
[-1.2801340818405151, 1.0409208536148071, 0.4047535383636885, 1, 0]
[-1.2028274536132812, 1.2847635746002197, 0.490455980115385, 1, 0]
[-1.247001051902771, 1.417310118675232, 0.4799496272692298, 1, 0]
[-1.455069661140442, 1.599966049194336, 0.5332551214940725, 1, 0]
[-1.4516030550003052, 1.9561731815338135, 0.6746884129276248, 2, 0]
[-1.3730106353759766, 1.9491016864776611, 1.2927668766983325, 2, 0]
[-1.4302462339401245, 1.782812237739563, 1.574422643536783, 2, 0]
[-1.39808189868927, 1.7484524250030518, 1.9401239445935172, 2, 0]
[-1.3648278713226318, 1.7165324687957764, 2.6276752552187244, 2, 0]
[-1.4214681386947632, 1.7775769233703613, 3.091436556182347, 2, 0]
[-1.4660532474517822, 1.8208115100860596, -2.623735335097846, 0, 0]
2
Final Shape: (38, 4)
# Actions: 40
# Collisions: 0
Success: 0
Agent Episode Distance: 5.483942572693344
Final Distance to Goal: 6.020901479592937
SPL: 0.0
Soft SPL: 0.0067501842345526475
Called Stop: True
Episodes finished: 3
Ep_id:  3 Start_pos:  [-4.94305944442749, 0.006980449426919222, 0.9740028381347656] [0, 0.9694737919463527, 0, -0.2451949565736621] Goal_pos:  [-1.1855709552764893, 0.013913989067077637, -2.6359448432922363]
[0, 0, 0, 2, 0]
[-4.9365620613098145, -0.9192978143692017, -2.0106995164760733, 2, 0]
[-4.965342998504639, -0.9099299311637878, -1.2253269354730287, 2, 0]
[-4.950228214263916, -0.9279384016990662, -0.5137033730993311, 2, 0]
[-4.980062961578369, -0.8548747301101685, -0.024025750938417367, 1, 0]
[-4.752994537353516, -0.6889870166778564, 0.15820831454077333, 1, 0]
[-4.653562068939209, -0.18980014324188232, -0.00011248887300969643, 1, 0]
[-4.974687576293945, 0.20094162225723267, 0.0463885143137778, 3, 0]
[-4.894118785858154, 0.23031437397003174, -0.45403994401906594, 3, 0]
[-4.949182510375977, 0.2713181972503662, -1.0564771409803768, 3, 0]
[-4.974745750427246, 0.26223957538604736, -1.8666774726687603, 2, 0]
[-5.004924774169922, 0.3204614520072937, -1.297610607013742, 2, 0]
[-5.00979471206665, 0.2156985104084015, -0.6958630989479558, 2, 0]
[-4.966296195983887, 0.17670118808746338, -0.06157584224614156, 2, 0]
[-4.98850154876709, 0.19983725249767303, 0.3853351053987946, 2, 0]
[-5.031131267547607, 0.1101568415760994, 0.8734729631286505, 2, 0]
[-4.970436096191406, 0.19871991872787478, 1.6112401633393851, 2, 0]
[-5.027351379394531, 0.17497748136520386, 2.2301905551022996, 3, 0]
[-4.977662563323975, 0.13750219345092773, 1.8946559473049163, 3, 0]
[-4.949466705322266, 0.025779373943805695, 1.3670129615880706, 1, 0]
[-5.362245559692383, 0.03592122346162796, 1.316066275848545, 3, 0]
[-5.386639595031738, 0.06034337729215622, 0.9968483624870329, 3, 0]
[-5.44605016708374, 0.06792907416820526, 0.5471716900306521, 1, 0]
[-5.449800491333008, 0.1723552644252777, 0.4229453633764799, 3, 0]
[-5.60925817489624, 0.1323915421962738, 0.023203267515909978, 1, 0]
[-5.944547176361084, 0.37555134296417236, 0.11353131077855266, 1, 0]
[-6.0354228019714355, 0.6393733024597168, 0.046600739823117215, 1, 0]
[-5.736461162567139, 0.790380597114563, -0.0815442211355355, 1, 1]
[-5.72629976272583, 0.8820405006408691, -0.23167111841847018, 3, 0]
[-5.784924030303955, 0.8457827568054199, -0.581267852464526, 3, 0]
[-5.706028938293457, 0.8438822627067566, -1.1407844290988827, 1, 1]
[-5.643220901489258, 0.8820405006408691, -1.125569415218899, 3, 0]
[-5.664777755737305, 0.8625314831733704, -1.7879434926586268, 1, 0]
[-5.394716739654541, 0.5895589590072632, -1.6412806144367567, 2, 0]
[-5.358415126800537, 0.6211211681365967, -0.9953433276657223, 2, 0]
[-5.355058193206787, 0.6461259722709656, -0.38580412536471864, 1, 0]
[-5.219326972961426, 0.8541569709777832, -0.43728457463299986, 2, 1]
[-5.246733665466309, 0.8820405006408691, 0.2159672677750717, 2, 1]
[-5.246733665466309, 0.8820405006408691, 0.9305997114200268, 1, 1]
[-5.246733665466309, 0.8820405006408691, 0.819400364886109, 1, 1]
[-5.246733665466309, 0.8820405006408691, 0.7182518521259036, 1, 1]
[-5.246733665466309, 0.8820405006408691, 0.45831870841302164, 3, 1]
[-5.246733665466309, 0.8820405006408691, -0.12764171872441538, 1, 1]
[-5.246733665466309, 0.8820405006408691, -0.001365155095077412, 3, 1]
[-5.246733665466309, 0.8820405006408691, -0.5142328282660997, 3, 1]
[-5.246733665466309, 0.8820405006408691, -1.1945967351398765, 1, 0]
[-4.829568386077881, 0.7705307602882385, -1.0200949398853285, 1, 0]
[-4.599175453186035, 0.8150586485862732, -1.092016120895883, 3, 0]
[-4.573540687561035, 0.8290690779685974, -1.5802442518473026, 1, 0]
[-4.397537708282471, 0.9454363584518433, -1.6863838186372229, 2, 0]
[-4.391334533691406, 0.9916970729827881, -1.024884898514167, 1, 0]
[-4.2378034591674805, 1.1482014656066895, -0.9351047019783008, 2, 0]
[-4.166266441345215, 1.1864042282104492, -0.28782441684686694, 2, 0]
[-4.25128173828125, 1.2013789415359497, 0.16717737532786775, 1, 0]
[-4.279702663421631, 1.631772518157959, 0.5452771990387048, 1, 1]
[-4.2698750495910645, 1.682395577430725, 0.48354787675955807, 1, 1]
[-4.2698750495910645, 1.6823958158493042, 0.6569010674613506, 1, 1]
[-4.2698750495910645, 1.6823958158493042, 0.9666156264859977, 3, 0]
[-4.3060431480407715, 1.5763320922851562, 0.4307819792219662, 1, 0]
[-4.447058200836182, 1.7682065963745117, 0.4912409545320041, 3, 0]
[-4.377135753631592, 1.8224231004714966, -0.21796836002657385, 2, 1]
[-4.344608783721924, 1.821847915649414, 0.3384334201183582, 2, 0]
[-4.404279708862305, 1.8078169822692869, 0.7361549502237993, 2, 0]
[-4.371293544769287, 1.9291045665740965, 1.4929836519613748, 2, 0]
[-4.436573505401611, 1.9945827722549438, 1.9031646744766735, 1, 0]
[-4.734077453613281, 2.0120105743408203, 1.9273285199846553, 1, 0]
[-4.857988357543945, 2.182864189147949, 1.8416590952138956, 3, 0]
[-4.8768815994262695, 2.2138466835021973, 1.3425098728144387, 1, 0]
[-5.156941890716553, 2.279066324234009, 1.3959366609625603, 3, 0]
[-5.138461589813232, 2.160952568054199, 0.8852552802857002, 1, 0]
[-5.324703216552734, 2.3733432292938232, 0.9529305743369305, 3, 0]
[-5.332357406616211, 2.384608507156372, 0.43533259704569305, 1, 0]
[-5.279691219329834, 2.6773881912231445, 0.47356933627972003, 1, 0]
[-5.561140060424805, 2.8714301586151123, 0.49342266442547117, 3, 0]
[-5.583942413330078, 2.9063048362731934, 0.06453426438499361, 3, 0]
[-5.629738807678223, 2.856363296508789, -0.6830089069693805, 1, 0]
[-5.619967937469482, 3.247448682785034, -0.8910824386733845, 1, 0]
[-5.370006561279297, 3.3416061401367188, -0.7865683708075721, 1, 0]
