noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11950583, saved_model_params: 11950592
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 3, 0]
[-3.3139495849609375, 7.002101898193359, -2.333929539123731, 1, 0]
[-3.27653431892395, 6.735400199890137, -2.6464681663451146, 1, 0]
[-3.2117295265197754, 6.443214416503906, -2.8165277245914013, 3, 0]
[-3.112630605697632, 6.48555326461792, 2.7405836754132458, 1, 0]
[-3.106569528579712, 6.007044315338135, 2.968920095603777, 2, 0]
[-3.1531529426574707, 6.007944107055664, -2.7044559568434083, 1, 0]
[-2.7934420108795166, 5.8622918128967285, -2.803035128993249, 2, 0]
[-2.8404107093811035, 5.840940475463867, -2.32381846572748, 1, 0]
[-2.8168675899505615, 5.544589996337891, -1.9802309851641455, 2, 0]
[-2.774263381958008, 5.545385360717773, -1.3810747397416097, 2, 0]
[-2.7887701988220215, 5.563961982727051, -0.9343476119973864, 2, 0]
[-2.8663883209228516, 5.632816314697266, -0.3659784323219024, 3, 0]
[-2.8510935306549072, 5.617376327514648, -0.975704426434038, 3, 0]
[-2.8222975730895996, 5.516577243804932, -1.7508871858038841, 3, 0]
[-2.810943365097046, 5.527707576751709, -2.271986311898848, 3, 0]
[-2.809199333190918, 5.568583965301514, -2.7494984210008155, 1, 0]
[-3.030501365661621, 5.272942066192627, -2.4437896625545044, 1, 0]
[-2.949277877807617, 4.965587615966797, -2.478938372763356, 3, 0]
[-2.9737589359283447, 4.998225212097168, -3.048372763154373, 1, 0]
[-3.0117766857147217, 4.839393615722656, -2.6370513284210246, 3, 0]
[-2.99629282951355, 4.856391906738281, 2.9676316541315155, 1, 0]
