noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-3.1470000743865967, 5.940000057220459, -0.5235988065090684, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.047197507135579, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707962425012016, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.094395086849571, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.617993847080725, 3, 0]
[-3.1470000743865967, 5.940000057220459, -3.1415925939851483, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.6179939046543876, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395146454214, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707964110885915, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.0471975667402222, 3, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 3, 0]
[-3.1470000743865967, 5.940000057220459, 5.9604644775390605e-08, 3, 0]
[-3.1470000743865967, 5.940000057220459, -0.5235987489354054, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.047197507135579, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707962425012016, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.094395086849571, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.617993847080725, 3, 0]
[-3.1470000743865967, 5.940000057220459, -3.1415925939851483, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.6179939046543876, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395146454214, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707964110885915, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.0471975667402222, 3, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 1, 0]
[-3.2720000743865967, 6.156506538391113, 0.5235988065090684, 3, 0]
[-3.2720000743865967, 6.156506538391113, 5.9604644775390605e-08, 3, 0]
[-3.2720000743865967, 6.156506538391113, -0.5235987489354054, 3, 0]
[-3.2720000743865967, 6.156506538391113, -1.047197507135579, 3, 0]
[-3.2720000743865967, 6.156506538391113, -1.5707962425012016, 3, 0]
[-3.2720000743865967, 6.156506538391113, -2.094395086849571, 3, 0]
[-3.2720000743865967, 6.156506538391113, -2.617993847080725, 3, 0]
[-3.2720000743865967, 6.156506538391113, -3.1415925939851483, 3, 0]
[-3.2720000743865967, 6.156506538391113, 2.6179939046543876, 3, 0]
[-3.2720000743865967, 6.156506538391113, 2.094395146454214, 3, 0]
[-3.2720000743865967, 6.156506538391113, 1.5707964110885915, 3, 0]
[-3.2720000743865967, 6.156506538391113, 1.0471975667402222, 3, 0]
[-3.2720000743865967, 6.156506538391113, 0.5235988065090684, 3, 0]
[-3.2720000743865967, 6.156506538391113, 5.9604644775390605e-08, 3, 0]
[-3.2720000743865967, 6.156506538391113, -0.5235987489354054, 3, 0]
[-3.2720000743865967, 6.156506538391113, -1.047197507135579, 3, 0]
[-3.2720000743865967, 6.156506538391113, -1.5707962425012016, 3, 0]
[-3.2720000743865967, 6.156506538391113, -2.094395086849571, 1, 0]
[-3.0554938316345215, 6.031506538391113, -2.094395086849571, 3, 0]
[-3.0554938316345215, 6.031506538391113, -2.617993847080725, 3, 0]
[-3.0554938316345215, 6.031506538391113, -3.1415925939851483, 3, 0]
[-3.0554938316345215, 6.031506538391113, 2.6179939046543876, 3, 0]
[-3.0554938316345215, 6.031506538391113, 2.094395146454214, 3, 0]
[-3.0554938316345215, 6.031506538391113, 1.5707964110885915, 3, 0]
[-3.0554938316345215, 6.031506538391113, 1.0471975667402222, 3, 0]
[-3.0554938316345215, 6.031506538391113, 0.5235988065090684, 3, 0]
[-3.0554938316345215, 6.031506538391113, 5.9604644775390605e-08, 3, 0]
[-3.0554938316345215, 6.031506538391113, -0.5235987489354054, 3, 0]
[-3.0554938316345215, 6.031506538391113, -1.047197507135579, 3, 0]
[-3.0554938316345215, 6.031506538391113, -1.5707962425012016, 3, 0]
[-3.0554938316345215, 6.031506538391113, -2.094395086849571, 3, 0]
[-3.0554938316345215, 6.031506538391113, -2.617993847080725, 3, 0]
[-3.0554938316345215, 6.031506538391113, -3.1415925939851483, 3, 0]
[-3.0554938316345215, 6.031506538391113, 2.6179939046543876, 3, 0]
[-3.0554938316345215, 6.031506538391113, 2.094395146454214, 3, 0]
[-3.0554938316345215, 6.031506538391113, 1.5707964110885915, 3, 0]
[-3.0554938316345215, 6.031506538391113, 1.0471975667402222, 1, 0]
[-3.2720000743865967, 6.156506538391113, 1.0471975667402222, 3, 0]
[-3.2720000743865967, 6.156506538391113, 0.5235988065090684, 3, 0]
[-3.2720000743865967, 6.156506538391113, 5.9604644775390605e-08, 3, 0]
[-3.2720000743865967, 6.156506538391113, -0.5235987489354054, 3, 0]
[-3.2720000743865967, 6.156506538391113, -1.047197507135579, 3, 0]
[-3.2720000743865967, 6.156506538391113, -1.5707962425012016, 3, 0]
[-3.2720000743865967, 6.156506538391113, -2.094395086849571, 3, 0]
[-3.2720000743865967, 6.156506538391113, -2.617993847080725, 3, 0]
[-3.2720000743865967, 6.156506538391113, -3.1415925939851483, 3, 0]
[-3.2720000743865967, 6.156506538391113, 2.6179939046543876, 3, 0]
[-3.2720000743865967, 6.156506538391113, 2.094395146454214, 3, 0]
[-3.2720000743865967, 6.156506538391113, 1.5707964110885915, 3, 0]
[-3.2720000743865967, 6.156506538391113, 1.0471975667402222, 3, 0]
[-3.2720000743865967, 6.156506538391113, 0.5235988065090684, 3, 0]
[-3.2720000743865967, 6.156506538391113, 5.9604644775390605e-08, 3, 0]
[-3.2720000743865967, 6.156506538391113, -0.5235987489354054, 3, 0]
[-3.2720000743865967, 6.156506538391113, -1.047197507135579, 3, 0]
[-3.2720000743865967, 6.156506538391113, -1.5707962425012016, 3, 0]
[-3.2720000743865967, 6.156506538391113, -2.094395086849571, 3, 0]
[-3.2720000743865967, 6.156506538391113, -2.617993847080725, 3, 0]
[-3.2720000743865967, 6.156506538391113, -3.1415925939851483, 3, 0]
[-3.2720000743865967, 6.156506538391113, 2.6179939046543876, 3, 0]
[-3.2720000743865967, 6.156506538391113, 2.094395146454214, 3, 0]
[-3.2720000743865967, 6.156506538391113, 1.5707964110885915, 3, 0]
[-3.2720000743865967, 6.156506538391113, 1.0471975667402222, 3, 0]
[-3.2720000743865967, 6.156506538391113, 0.5235988065090684, 3, 0]
[-3.2720000743865967, 6.156506538391113, 5.9604644775390605e-08, 3, 0]
[-3.2720000743865967, 6.156506538391113, -0.5235987489354054, 3, 0]
[-3.2720000743865967, 6.156506538391113, -1.047197507135579, 1, 0]
[-3.0554938316345215, 6.281506538391113, -1.047197507135579, 3, 0]
[-3.0554938316345215, 6.281506538391113, -1.5707962425012016, 3, 0]
[-3.0554938316345215, 6.281506538391113, -2.094395086849571, 1, 0]
[-2.8389875888824463, 6.156506538391113, -2.094395086849571, 1, 0]
[-2.622481346130371, 6.031506538391113, -2.094395086849571, 3, 0]
[-2.622481346130371, 6.031506538391113, -2.617993847080725, 3, 0]
[-2.622481346130371, 6.031506538391113, -3.1415925939851483, 3, 0]
[-2.622481346130371, 6.031506538391113, 2.6179939046543876, 3, 0]
[-2.622481346130371, 6.031506538391113, 2.094395146454214, 3, 0]
[-2.622481346130371, 6.031506538391113, 1.5707964110885915, 3, 0]
[-2.622481346130371, 6.031506538391113, 1.0471975667402222, 3, 0]
[-2.622481346130371, 6.031506538391113, 0.5235988065090684, 3, 0]
[-2.622481346130371, 6.031506538391113, 5.9604644775390605e-08, 3, 0]
[-2.622481346130371, 6.031506538391113, -0.5235987489354054, 3, 0]
[-2.622481346130371, 6.031506538391113, -1.047197507135579, 3, 0]
[-2.622481346130371, 6.031506538391113, -1.5707962425012016, 3, 0]
[-2.622481346130371, 6.031506538391113, -2.094395086849571, 3, 0]
[-2.622481346130371, 6.031506538391113, -2.617993847080725, 3, 0]
[-2.622481346130371, 6.031506538391113, -3.1415925939851483, 3, 0]
[-2.622481346130371, 6.031506538391113, 2.6179939046543876, 3, 0]
[-2.622481346130371, 6.031506538391113, 2.094395146454214, 3, 0]
[-2.622481346130371, 6.031506538391113, 1.5707964110885915, 3, 0]
[-2.622481346130371, 6.031506538391113, 1.0471975667402222, 3, 0]
[-2.622481346130371, 6.031506538391113, 0.5235988065090684, 1, 0]
[-2.747481346130371, 6.248013019561768, 0.5235988065090684, 3, 0]
[-2.747481346130371, 6.248013019561768, 5.9604644775390605e-08, 3, 0]
[-2.747481346130371, 6.248013019561768, -0.5235987489354054, 3, 0]
[-2.747481346130371, 6.248013019561768, -1.047197507135579, 3, 0]
[-2.747481346130371, 6.248013019561768, -1.5707962425012016, 3, 0]
[-2.747481346130371, 6.248013019561768, -2.094395086849571, 3, 0]
[-2.747481346130371, 6.248013019561768, -2.617993847080725, 3, 0]
[-2.747481346130371, 6.248013019561768, -3.1415925939851483, 3, 0]
[-2.747481346130371, 6.248013019561768, 2.6179939046543876, 3, 0]
[-2.747481346130371, 6.248013019561768, 2.094395146454214, 3, 0]
[-2.747481346130371, 6.248013019561768, 1.5707964110885915, 3, 0]
[-2.747481346130371, 6.248013019561768, 1.0471975667402222, 3, 0]
[-2.747481346130371, 6.248013019561768, 0.5235988065090684, 3, 0]
[-2.747481346130371, 6.248013019561768, 5.9604644775390605e-08, 3, 0]
[-2.747481346130371, 6.248013019561768, -0.5235987489354054, 3, 0]
[-2.747481346130371, 6.248013019561768, -1.047197507135579, 3, 0]
[-2.747481346130371, 6.248013019561768, -1.5707962425012016, 3, 0]
[-2.747481346130371, 6.248013019561768, -2.094395086849571, 3, 0]
[-2.747481346130371, 6.248013019561768, -2.617993847080725, 3, 0]
[-2.747481346130371, 6.248013019561768, -3.1415925939851483, 3, 0]
[-2.747481346130371, 6.248013019561768, 2.6179939046543876, 1, 0]
[-2.872481346130371, 6.031506538391113, 2.6179939046543876, 3, 0]
[-2.872481346130371, 6.031506538391113, 2.094395146454214, 3, 0]
[-2.872481346130371, 6.031506538391113, 1.5707964110885915, 3, 0]
[-2.872481346130371, 6.031506538391113, 1.0471975667402222, 3, 0]
