[-5.138025283813477, 4.790480613708496, 2.6179943076700534, 3, 0]
[-5.138025283813477, 4.790480613708496, 2.0943955157736798, 3, 0]
[-5.138025283813477, 4.790480613708496, 1.5707967482633713, 3, 0]
[-5.138025283813477, 4.790480613708496, 1.047198039297933, 3, 0]
[-5.138025283813477, 4.790480613708496, 0.5235992403783423, 3, 0]
[-5.138025283813477, 4.790480613708496, 4.7683715820311595e-07, 2, 0]
[-5.138025283813477, 4.790480613708496, 0.5235992979520013, 2, 0]
[-5.138025283813477, 4.790480613708496, 1.047198039297933, 2, 0]
[-5.138025283813477, 4.790480613708496, 1.570796916850761, 2, 0]
[-5.138025283813477, 4.790480613708496, 2.0943957302357297, 2, 0]
[-5.138025283813477, 4.790480613708496, 2.6179944536709967, 1, 0]
[-5.263025283813477, 4.573974132537842, 2.6179944536709967, 1, 0]
[-5.388025283813477, 4.3574676513671875, 2.6179944536709967, 3, 0]
[-5.388025283813477, 4.3574676513671875, 2.094395678616585, 3, 0]
[-5.388025283813477, 4.3574676513671875, 1.5707968325570874, 3, 0]
[-5.388025283813477, 4.3574676513671875, 1.047198039297933, 2, 0]
[-5.388025283813477, 4.3574676513671875, 1.570796916850761, 2, 0]
[-5.388025283813477, 4.3574676513671875, 2.0943957302357297, 2, 0]
[-5.388025283813477, 4.3574676513671875, 2.6179944536709967, 2, 0]
[-5.388025283813477, 4.3574676513671875, -3.1415920575433454, 1, 0]
[-5.388025283813477, 4.1074676513671875, -3.1415920575433454, 1, 0]
[-5.388025283813477, 3.8574676513671875, -3.1415920575433454, 3, 0]
[-5.388025283813477, 3.8574676513671875, 2.6179944536709967, 3, 0]
[-5.388025283813477, 3.8574676513671875, 2.094395678616585, 3, 0]
[-5.388025283813477, 3.8574676513671875, 1.5707968325570874, 1, 0]
[-5.638025283813477, 3.8574676513671875, 1.5707968325570874, 2, 0]
[-5.638025283813477, 3.8574676513671875, 2.094395626997442, 2, 0]
[-5.638025283813477, 3.8574676513671875, 2.6179943960973286, 1, 0]
[-5.763025283813477, 3.640961170196533, 2.6179943960973286, 1, 0]
[-5.888025283813477, 3.424454689025879, 2.6179943960973286, 1, 0]
[-6.013025283813477, 3.2079482078552246, 2.6179943960973286, 2, 0]
[-6.013025283813477, 3.2079482078552246, -3.14159211714799, 1, 0]
[-6.013025283813477, 2.9579482078552246, -3.14159211714799, 2, 0]
[-6.013025283813477, 2.9579482078552246, -2.6179933247841274, 1, 0]
[-5.888025283813477, 2.7414419651031494, -2.6179933247841274, 1, 0]
[-5.763025283813477, 2.524935722351074, -2.6179933247841274, 1, 0]
[-5.638025283813477, 2.308429479598999, -2.6179933247841274, 3, 0]
[-5.638025283813477, 2.308429479598999, -3.1415920873456677, 3, 0]
[-5.638025283813477, 2.308429479598999, 2.6179943960973286, 3, 0]
[-5.638025283813477, 2.308429479598999, 2.094395626997442, 3, 0]
[-5.638025283813477, 2.308429479598999, 1.5707968325570874, 3, 0]
[-5.638025283813477, 2.308429479598999, 1.047198039297933, 2, 0]
[-5.638025283813477, 2.308429479598999, 1.570796916850761, 2, 0]
[-5.638025283813477, 2.308429479598999, 2.0943957302357297, 2, 0]
[-5.638025283813477, 2.308429479598999, 2.6179944536709967, 1, 0]
[-5.763025283813477, 2.0919229984283447, 2.6179944536709967, 1, 0]
[-5.888025283813477, 1.8754165172576904, 2.6179944536709967, 1, 0]
[-6.013025283813477, 1.6589100360870361, 2.6179944536709967, 2, 0]
[-6.013025283813477, 1.6589100360870361, -3.1415920575433454, 1, 0]
[-6.013025283813477, 1.4089100360870361, -3.1415920575433454, 1, 0]
[-6.013025283813477, 1.1589100360870361, -3.1415920575433454, 1, 0]
[-6.013025283813477, 0.9089100360870361, -3.1415920575433454, 2, 0]
[-6.013025283813477, 0.9089100360870361, -2.6179932672104664, 1, 0]
[-5.888025283813477, 0.6924037933349609, -2.6179932672104664, 3, 0]
[-5.888025283813477, 0.6924037933349609, -3.1415920873456677, 3, 0]
[-5.888025283813477, 0.6924037933349609, 2.6179943960973286, 3, 0]
[-5.888025283813477, 0.6924037933349609, 2.094395626997442, 3, 0]
[-5.888025283813477, 0.6924037933349609, 1.5707968325570874, 3, 0]
[-5.888025283813477, 0.6924037933349609, 1.047198039297933, 3, 0]
[-5.888025283813477, 0.6924037933349609, 0.5235992403783423, 1, 0]
[-6.013025283813477, 0.9089100956916809, 0.5235992403783423, 1, 1]
[-6.0491790771484375, 0.9715301394462585, 0.5235992403783423, 2, 0]
[-6.0491790771484375, 0.9715301394462585, 1.047198039297933, 3, 0]
[-6.0491790771484375, 0.9715301394462585, 0.5235992403783423, 1, 1]
[-6.0491790771484375, 0.9715301394462585, 0.5235992403783423, 1, 1]
[-6.0491790771484375, 0.9715301394462585, 0.5235992403783423, 3, 0]
[-6.0491790771484375, 0.9715301394462585, 4.7683715820311595e-07, 1, 1]
[-6.0491790771484375, 0.9715301394462585, 4.7683715820311595e-07, 1, 1]
[-6.0491790771484375, 0.9715301394462585, 4.7683715820311595e-07, 3, 0]
[-6.0491790771484375, 0.9715301394462585, -0.5235983150661313, 1, 0]
[-5.9241790771484375, 1.188036561012268, -0.5235983150661313, 2, 0]
[-5.9241790771484375, 1.188036561012268, 4.7683715820311595e-07, 2, 0]
[-5.9241790771484375, 1.188036561012268, 0.5235992979520013, 1, 1]
[-6.047210216522217, 1.4011321067810059, 0.5235992979520013, 2, 0]
[-6.047210216522217, 1.4011321067810059, 1.047198039297933, 1, 1]
[-6.047210216522217, 1.4011321067810059, 1.047198039297933, 1, 1]
[-6.047210216522217, 1.4011321067810059, 1.047198039297933, 3, 0]
[-6.047210216522217, 1.4011321067810059, 0.5235992403783423, 3, 0]
[-6.047210216522217, 1.4011321067810059, 4.7683715820311595e-07, 1, 0]
[-6.047210216522217, 1.6511321067810059, 4.7683715820311595e-07, 1, 0]
[-6.047210216522217, 1.9011321067810059, 4.7683715820311595e-07, 1, 0]
[-6.047210216522217, 2.151132106781006, 4.7683715820311595e-07, 3, 0]
[-6.047210216522217, 2.151132106781006, -0.5235983150661313, 1, 0]
[-5.922210216522217, 2.36763858795166, -0.5235983150661313, 1, 0]
[-5.797210216522217, 2.5841450691223145, -0.5235983150661313, 2, 0]
[-5.797210216522217, 2.5841450691223145, 4.7683715820311595e-07, 1, 0]
[-5.797210216522217, 2.8341450691223145, 4.7683715820311595e-07, 2, 0]
[-5.797210216522217, 2.8341450691223145, 0.5235992979520013, 1, 0]
[-5.922210216522217, 3.0506513118743896, 0.5235992979520013, 1, 0]
[-6.047210216522217, 3.267157554626465, 0.5235992979520013, 1, 1]
[-6.076704025268555, 3.3182425498962402, 0.5235992979520013, 3, 0]
[-6.076704025268555, 3.3182425498962402, 5.364418029785028e-07, 1, 0]
[-6.076704025268555, 3.5682425498962402, 5.364418029785028e-07, 1, 0]
[-6.076704025268555, 3.81824254989624, 5.364418029785028e-07, 3, 0]
[-6.076704025268555, 3.81824254989624, -0.5235982574924644, 1, 0]
[-5.951704025268555, 4.0347490310668945, -0.5235982574924644, 2, 0]
[-5.951704025268555, 4.0347490310668945, 5.364418029785028e-07, 1, 0]
[-5.951704025268555, 4.2847490310668945, 5.364418029785028e-07, 1, 0]
[-5.951704025268555, 4.5347490310668945, 5.364418029785028e-07, 2, 0]
[-5.951704025268555, 4.5347490310668945, 0.523599328805666, 2, 0]
[-5.951704025268555, 4.5347490310668945, 1.0471982021408561, 3, 0]
[-5.951704025268555, 4.5347490310668945, 0.5235994439529873, 3, 0]
[-5.951704025268555, 4.5347490310668945, 6.258487701415811e-07, 3, 0]
[-5.951704025268555, 4.5347490310668945, -0.5235981999187964, 2, 0]
[-5.951704025268555, 4.5347490310668945, 5.960464477538886e-07, 1, 0]
[-5.951704025268555, 4.7847490310668945, 5.960464477538886e-07, 2, 0]
[-5.951704025268555, 4.7847490310668945, 0.523599386379327, 3, 0]
[-5.951704025268555, 4.7847490310668945, 5.662441253661958e-07, 3, 0]
[-5.951704025268555, 4.7847490310668945, -0.5235982574924644, 2, 0]
[-5.951704025268555, 4.7847490310668945, 5.364418029785028e-07, 2, 0]
[-5.951704025268555, 4.7847490310668945, 0.523599328805666, 2, 0]
[-5.951704025268555, 4.7847490310668945, 1.0471982021408561, 3, 0]
[-5.951704025268555, 4.7847490310668945, 0.5235994439529873, 3, 0]
[-5.951704025268555, 4.7847490310668945, 6.258487701415811e-07, 3, 0]
[-5.951704025268555, 4.7847490310668945, -0.5235981999187964, 3, 0]
[-5.951704025268555, 4.7847490310668945, -1.0471969749732082, 2, 0]
[-5.951704025268555, 4.7847490310668945, -0.5235981423451276, 2, 0]
[-5.951704025268555, 4.7847490310668945, 6.556510925292735e-07, 2, 0]
[-5.951704025268555, 4.7847490310668945, 0.5235994439529873, 1, 0]
[-6.076704025268555, 5.001255512237549, 0.5235994439529873, 3, 0]
[-6.076704025268555, 5.001255512237549, 6.258487701415811e-07, 3, 0]
[-6.076704025268555, 5.001255512237549, -0.5235981999187964, 3, 0]
[-6.076704025268555, 5.001255512237549, -1.0471969749732082, 3, 0]
[-6.076704025268555, 5.001255512237549, -1.570795821032706, 1, 0]
[-5.826704025268555, 5.001255512237549, -1.570795821032706, 2, 0]
[-5.826704025268555, 5.001255512237549, -1.0471970265923514, 2, 0]
[-5.826704025268555, 5.001255512237549, -0.5235982574924644, 2, 0]
[-5.826704025268555, 5.001255512237549, 5.364418029785028e-07, 2, 0]
[-5.826704025268555, 5.001255512237549, 0.523599328805666, 3, 0]
[-5.826704025268555, 5.001255512237549, 5.662441253661958e-07, 3, 0]
[-5.826704025268555, 5.001255512237549, -0.5235982574924644, 3, 0]
[-5.826704025268555, 5.001255512237549, -1.0471970265923514, 2, 0]
[-5.826704025268555, 5.001255512237549, -0.5235982574924644, 2, 0]
[-5.826704025268555, 5.001255512237549, 5.364418029785028e-07, 2, 0]
[-5.826704025268555, 5.001255512237549, 0.523599328805666, 3, 0]
[-5.826704025268555, 5.001255512237549, 5.662441253661958e-07, 3, 0]
[-5.826704025268555, 5.001255512237549, -0.5235982574924644, 3, 0]
[-5.826704025268555, 5.001255512237549, -1.0471970265923514, 3, 0]
[-5.826704025268555, 5.001255512237549, -1.570795821032706, 2, 0]
[-5.826704025268555, 5.001255512237549, -1.0471970265923514, 2, 0]
[-5.826704025268555, 5.001255512237549, -0.5235982574924644, 2, 0]
[-5.826704025268555, 5.001255512237549, 5.364418029785028e-07, 2, 0]
[-5.826704025268555, 5.001255512237549, 0.523599328805666, 2, 0]
[-5.826704025268555, 5.001255512237549, 1.0471982021408561, 2, 0]
[-5.826704025268555, 5.001255512237549, 1.5707970854381508, 3, 0]
[-5.826704025268555, 5.001255512237549, 1.0471983649837868, 3, 0]
[-5.826704025268555, 5.001255512237549, 0.5235996742476193, 3, 0]
[-5.826704025268555, 5.001255512237549, 8.642673492431103e-07, 3, 0]
[-5.826704025268555, 5.001255512237549, -0.5235979120504436, 3, 0]
[-5.826704025268555, 5.001255512237549, -1.047196760511164, 3, 0]
[-5.826704025268555, 5.001255512237549, -1.570795483857912, 3, 0]
[-5.826704025268555, 5.001255512237549, -2.094394185367762, 2, 0]
[-5.826704025268555, 5.001255512237549, -1.5707953995642525, 2, 0]
[-5.826704025268555, 5.001255512237549, -1.0471965976682716, 2, 0]
[-5.826704025268555, 5.001255512237549, -0.5235977660495194, 2, 0]
2
Final Shape: (189, 4)
# Actions: 200
# Collisions: 9
Success: 0
Agent Episode Distance: 12.136185001103133
Final Distance to Goal: 5.56485028044306
SPL: 0.0
Soft SPL: 0.1015984787457509
Called Stop: False
Episodes finished: 1
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 1, 0]
[-5.41049337387085, 4.815000057220459, -2.094395086849571, 1, 0]
[-5.193986892700195, 4.690000057220459, -2.094395086849571, 1, 0]
[-4.977480411529541, 4.565000057220459, -2.094395086849571, 1, 0]
[-4.760973930358887, 4.440000057220459, -2.094395086849571, 2, 0]
[-4.760973930358887, 4.440000057220459, -1.5707962425012016, 1, 0]
[-4.510973930358887, 4.440000057220459, -1.5707962425012016, 3, 0]
[-4.510973930358887, 4.440000057220459, -2.094395086849571, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.094395086849571, 3, 0]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 2, 0]
[-4.344608783721924, 4.343949317932129, -2.094395146454214, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.094395146454214, 3, 0]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 2, 0]
[-4.344608783721924, 4.343949317932129, -2.094395146454214, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.094395146454214, 3, 0]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
[-4.344608783721924, 4.343949317932129, -2.617993847080725, 1, 1]
2
Final Shape: (14, 4)
# Actions: 57
# Collisions: 41
Success: 0
Agent Episode Distance: 1.4521107751800972
Final Distance to Goal: 5.6066149977982525
SPL: 0.0
Soft SPL: 0.18119607513827252
Called Stop: False
Episodes finished: 2
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 1, 0]
[-1.6269999742507935, -0.3100000023841858, 0.0, 1, 0]
[-1.6269999742507935, -0.06000000238418578, 0.0, 1, 0]
[-1.6269999742507935, 0.1899999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.4399999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.6899999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.9399999976158142, 0.0, 1, 0]
[-1.6269999742507935, 1.190000057220459, 0.0, 1, 0]
[-1.6269999742507935, 1.440000057220459, 0.0, 1, 0]
[-1.6269999742507935, 1.690000057220459, 0.0, 1, 0]
[-1.6269999742507935, 1.940000057220459, 0.0, 3, 0]
[-1.6269999742507935, 1.940000057220459, -0.5235988065090684, 1, 0]
[-1.5019999742507935, 2.156506299972534, -0.5235988065090684, 1, 0]
[-1.3769999742507935, 2.3730125427246094, -0.5235988065090684, 1, 0]
[-1.2519999742507935, 2.5895187854766846, -0.5235988065090684, 1, 0]
[-1.1269999742507935, 2.8060250282287598, -0.5235988065090684, 1, 0]
[-1.0019999742507935, 3.022531270980835, -0.5235988065090684, 3, 0]
[-1.0019999742507935, 3.022531270980835, -1.047197507135579, 3, 0]
[-1.0019999742507935, 3.022531270980835, -1.5707962425012016, 3, 0]
[-1.0019999742507935, 3.022531270980835, -2.094395086849571, 1, 0]
[-0.7854936122894287, 2.897531270980835, -2.094395086849571, 2, 0]
[-0.7854936122894287, 2.897531270980835, -1.5707962425012016, 1, 0]
[-0.5354936122894287, 2.897531270980835, -1.5707962425012016, 3, 0]
[-0.5354936122894287, 2.897531270980835, -2.094395086849571, 3, 0]
[-0.5354936122894287, 2.897531270980835, -2.617993847080725, 3, 0]
[-0.5354936122894287, 2.897531270980835, -3.1415925939851483, 1, 0]
[-0.5354936122894287, 2.647531270980835, -3.1415925939851483, 2, 0]
[-0.5354936122894287, 2.647531270980835, -2.6179938162270884, 1, 0]
[-0.4104936122894287, 2.4310250282287598, -2.6179938162270884, 3, 0]
[-0.4104936122894287, 2.4310250282287598, -3.1415925939851483, 1, 0]
[-0.4104936122894287, 2.1810250282287598, -3.1415925939851483, 3, 0]
[-0.4104936122894287, 2.1810250282287598, 2.6179939046543876, 3, 0]
[-0.4104936122894287, 2.1810250282287598, 2.094395146454214, 1, 0]
[-0.6269999742507935, 2.0560250282287598, 2.094395146454214, 3, 0]
[-0.6269999742507935, 2.0560250282287598, 1.5707964110885915, 1, 0]
[-0.8769999742507935, 2.0560250282287598, 1.5707964110885915, 2, 0]
[-0.8769999742507935, 2.0560250282287598, 2.0943952496924876, 2, 0]
[-0.8769999742507935, 2.0560250282287598, 2.6179939622280517, 2, 0]
[-0.8769999742507935, 2.0560250282287598, -3.1415925939851483, 3, 0]
[-0.8769999742507935, 2.0560250282287598, 2.6179939046543876, 3, 0]
[-0.8769999742507935, 2.0560250282287598, 2.094395146454214, 3, 0]
[-0.8769999742507935, 2.0560250282287598, 1.5707964110885915, 3, 0]
[-0.8769999742507935, 2.0560250282287598, 1.0471975667402222, 3, 0]
[-0.8769999742507935, 2.0560250282287598, 0.5235988065090684, 1, 0]
[-1.0019999742507935, 2.272531270980835, 0.5235988065090684, 1, 0]
[-1.1269999742507935, 2.48903751373291, 0.5235988065090684, 1, 0]
[-1.2519999742507935, 2.7055437564849854, 0.5235988065090684, 3, 0]
[-1.2519999742507935, 2.7055437564849854, 5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 2.9555437564849854, 5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 3.205543756484985, 5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 3.4555437564849854, 5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 3.7055437564849854, 5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 3.9555437564849854, 5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 4.205543518066406, 5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 4.455543518066406, 5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 4.705543518066406, 5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 4.955543518066406, 5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 5.205543518066406, 5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 5.455543518066406, 5.9604644775390605e-08, 2, 0]
[-1.2519999742507935, 5.455543518066406, 0.5235988373627047, 1, 0]
[-1.3769999742507935, 5.6720499992370605, 0.5235988373627047, 1, 0]
[-1.5019999742507935, 5.888556480407715, 0.5235988373627047, 1, 0]
[-1.6269999742507935, 6.105062961578369, 0.5235988373627047, 1, 0]
[-1.7519999742507935, 6.321569442749023, 0.5235988373627047, 1, 0]
[-1.8769999742507935, 6.538075923919678, 0.5235988373627047, 1, 0]
[-2.002000093460083, 6.754582405090332, 0.5235988373627047, 2, 0]
[-2.002000093460083, 6.754582405090332, 1.0471976699784933, 1, 0]
[-2.2185065746307373, 6.879582405090332, 1.0471976699784933, 3, 0]
[-2.2185065746307373, 6.879582405090332, 0.5235988949363699, 3, 0]
[-2.2185065746307373, 6.879582405090332, 1.192092895507811e-07, 2, 0]
[-2.2185065746307373, 6.879582405090332, 0.5235988949363699, 2, 0]
[-2.2185065746307373, 6.879582405090332, 1.047197773216758, 2, 0]
[-2.2185065746307373, 6.879582405090332, 1.5707965796759813, 1, 0]
[-2.4685065746307373, 6.879582405090332, 1.5707965796759813, 1, 0]
[-2.7185065746307373, 6.879582405090332, 1.5707965796759813, 2, 0]
[-2.7185065746307373, 6.879582405090332, 2.0943953609162587, 1, 0]
[-2.9350128173828125, 6.754582405090332, 2.0943953609162587, 2, 0]
[-2.9350128173828125, 6.754582405090332, 2.6179941349490488, 1, 0]
[-3.0600128173828125, 6.538075923919678, 2.6179941349490488, 1, 0]
[-3.1850128173828125, 6.321569442749023, 2.6179941349490488, 1, 0]
[-3.3100128173828125, 6.105062961578369, 2.6179941349490488, 2, 0]
[-3.3100128173828125, 6.105062961578369, -3.141592415171214, 2, 0]
[-3.3100128173828125, 6.105062961578369, -2.617993585932433, 2, 0]
[-3.3100128173828125, 6.105062961578369, -2.0943948207683785, 1, 0]
[-3.093506336212158, 5.980062961578369, -2.0943948207683785, 0, 0]
2
Final Shape: (83, 4)
# Actions: 85
# Collisions: 0
Success: 1
Agent Episode Distance: 12.50062772690277
Final Distance to Goal: 0.06744873847276717
SPL: 0.5351301518377025
Soft SPL: 0.5297345214706712
Called Stop: True
Episodes finished: 3
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 2, 0]
[-0.6269999742507935, 3.440000057220459, 0.5235988065090684, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.047197507135579, 1, 0]
[-0.8435063362121582, 3.565000057220459, 1.047197507135579, 2, 0]
[-0.8435063362121582, 3.565000057220459, 1.5707962425012016, 1, 0]
[-1.0935063362121582, 3.565000057220459, 1.5707962425012016, 1, 0]
[-1.3435063362121582, 3.565000057220459, 1.5707962425012016, 1, 1]
[-1.4483078718185425, 3.565000057220459, 1.5707962425012016, 1, 1]
[-1.4483078718185425, 3.565000057220459, 1.5707962425012016, 1, 1]
[-1.4483078718185425, 3.565000057220459, 1.5707962425012016, 1, 1]
[-1.4483078718185425, 3.565000057220459, 1.5707962425012016, 1, 1]
[-1.4483078718185425, 3.565000057220459, 1.5707962425012016, 3, 0]
[-1.4483078718185425, 3.565000057220459, 1.0471974038973055, 1, 1]
[-1.4483078718185425, 3.565000057220459, 1.0471974038973055, 1, 1]
[-1.4483078718185425, 3.565000057220459, 1.0471974038973055, 1, 1]
[-1.4483078718185425, 3.565000057220459, 1.0471974038973055, 1, 1]
[-1.4483078718185425, 3.565000057220459, 1.0471974038973055, 1, 1]
[-1.4483078718185425, 3.565000057220459, 1.0471974038973055, 1, 1]
