noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.179056406021118, 5.9444379806518555, 0.5418480437145106, 2, 0]
[-3.327711820602417, 5.893416404724121, 0.9569232812030751, 2, 0]
[-3.3029961585998535, 5.954418659210205, 1.3813031856007816, 2, 0]
[-3.2942726612091064, 6.036913871765137, 1.8427516451521508, 2, 0]
[-3.2485177516937256, 5.9741339683532715, 2.3088687322271313, 1, 0]
[-3.688077926635742, 5.811713218688965, 2.187805868090516, 3, 0]
[-3.693035125732422, 5.7679009437561035, 1.6435768131123598, 3, 0]
[-3.747281551361084, 5.826234340667725, 1.131985105823944, 2, 0]
[-3.728142261505127, 5.800177097320557, 1.3783499079315247, 2, 0]
[-3.697572946548462, 5.8523712158203125, 1.6671607311341736, 2, 0]
[-3.708505153656006, 5.873015880584717, 2.0711811956214903, 1, 0]
[-3.811587333679199, 5.557247161865234, 2.299403121314769, 1, 1]
[-4.005832195281982, 5.132040977478027, 2.527739510418547, 3, 0]
[-4.047570705413818, 5.152746200561523, 1.917930149881584, 3, 1]
[-4.041482925415039, 5.132040977478027, 1.4561099842216612, 3, 0]
[-4.040111541748047, 5.183616638183594, 0.9768932708506641, 1, 0]
[-4.110313415527344, 5.4724931716918945, 1.3204808250072841, 2, 0]
[-4.1522536277771, 5.464957237243652, 1.9196371504980696, 2, 0]
[-4.134986877441406, 5.44891357421875, 2.3663642250289136, 3, 0]
[-4.0474395751953125, 5.3932271003723145, 1.7979950930098394, 3, 0]
[-4.043187141418457, 5.414539813995361, 1.1882691345482266, 3, 0]
[-3.9757046699523926, 5.494762897491455, 0.41308641065402313, 3, 0]
[-3.9912807941436768, 5.497955799102783, -0.10801268686425367, 3, 0]
[-4.026149272918701, 5.4765520095825195, -0.5855247787629743, 3, 0]
[-3.9420509338378906, 5.386450290679932, -1.3742550414466015, 3, 0]
[-3.9248263835906982, 5.3451313972473145, -1.887365540087654, 3, 0]
[-3.963348388671875, 5.358570575714111, -2.456799904650575, 2, 0]
[-3.9968950748443604, 5.384732246398926, -1.5826704278046786, 2, 0]
[-4.004031181335449, 5.406589984893799, -0.9041681099300487, 2, 0]
[-4.002099514007568, 5.44083833694458, -0.2930299451537764, 2, 0]
[-4.028315544128418, 5.453134536743164, 0.11491651440386448, 1, 0]
[-4.0287699699401855, 5.680842876434326, 0.2117694807931645, 1, 0]
[-3.978804349899292, 5.908283233642578, 0.1075988683382589, 3, 0]
[-3.927281379699707, 5.927730560302734, -0.5591730623635881, 3, 0]
[-3.9444830417633057, 5.950097560882568, -1.1930979418621106, 1, 0]
[-3.5794503688812256, 5.997756004333496, -0.8271701141883439, 3, 0]
[-3.570887327194214, 6.081650257110596, -1.1370175072469482, 3, 0]
[-3.5584425926208496, 5.982853412628174, -1.9210747553514238, 3, 0]
[-3.575263738632202, 6.007649898529053, -2.503808082282797, 1, 0]
[-3.4681711196899414, 5.817734241485596, -2.3902701713585395, 1, 0]
[-3.379673719406128, 5.534935474395752, -2.34880025341417, 3, 0]
[-3.4331953525543213, 5.6043009757995605, -2.9128457880960945, 1, 0]
[-3.363161325454712, 5.367530822753906, -2.8815981403481734, 1, 0]
[-3.1429457664489746, 5.161728858947754, -2.947383415325643, 1, 0]
[-2.8224234580993652, 4.818425178527832, 3.0868049063228935, 1, 0]
[-2.907756805419922, 4.603616714477539, -2.792836668710514, 1, 0]
[-3.1299397945404053, 4.026961803436279, -2.95866753071903, 1, 0]
[-3.1251721382141113, 3.7202792167663574, -3.0789718894654623, 1, 0]
[-3.0364973545074463, 3.326721668243408, -2.593552074182223, 1, 0]
[-2.807692527770996, 3.133164882659912, -2.6087895689952747, 1, 0]
[-2.7160913944244385, 2.9623022079467773, -2.53926143730939, 1, 0]
[-2.5682644844055176, 2.681943893432617, -2.5881674081490194, 1, 0]
[-2.4362235069274902, 2.430514335632324, -2.614942616137876, 1, 0]
[-2.2515974044799805, 2.2737836837768555, -2.603638663008704, 1, 0]
[-2.3171653747558594, 1.9257352352142334, -2.474438660202228, 1, 0]
[-2.10909366607666, 1.6712812185287476, -2.508119291516152, 1, 0]
[-2.033001184463501, 1.3545958995819092, -2.671019900247096, 3, 1]
[-2.044353485107422, 1.3805091381072998, -3.108307671837362, 3, 1]
[-2.044353485107422, 1.3805091381072998, 2.6017049307916063, 2, 0]
[-1.9769353866577148, 1.3675297498703003, -2.852827967705322, 1, 1]
[-2.0189287662506104, 1.227960467338562, -2.8679280175303092, 3, 0]
[-1.9972610473632812, 1.2550022602081299, 2.710162060550579, 3, 0]
[-2.0254688262939453, 1.269239902496338, 2.0315286159171317, 3, 0]
[-1.9704302549362183, 1.203266978263855, 1.3841864637660493, 3, 0]
[-2.005340337753296, 1.322458267211914, 0.820684682773814, 1, 0]
[-2.1285605430603027, 1.62320077419281, 1.0595502106004553, 2, 0]
[-2.107264757156372, 1.599764108657837, 1.598928843102246, 1, 0]
[-2.417208194732666, 1.6043857336044312, 1.8020725696590578, 1, 1]
[-2.443506956100464, 1.582040786743164, 1.7495745970853662, 1, 1]
[-2.443506956100464, 1.582040786743164, 1.7775080370577456, 2, 0]
[-2.508152484893799, 1.630260705947876, 2.273808072113478, 3, 0]
[-2.510938882827759, 1.620119333267212, 1.676820091484498, 3, 0]
[-2.5523910522460938, 1.6293516159057617, 1.112546624136334, 1, 0]
[-2.7804572582244873, 1.6819688081741333, 1.1606213747932201, 2, 0]
[-2.730562925338745, 1.6895766258239746, 1.8349206812461478, 2, 0]
[-2.7920303344726562, 1.7095333337783813, 2.3977032178253204, 1, 0]
[-3.2044997215270996, 1.7304034233093262, 2.2998583433381543, 2, 0]
[-3.29889178276062, 1.84514844417572, 2.6206254873780765, 1, 0]
[-3.2355260848999023, 1.4501452445983887, 2.576826396484605, 1, 0]
[-3.1523630619049072, 1.224174976348877, 2.4121436300742927, 1, 0]
[-3.3451783657073975, 1.14541494846344, 2.4182114756226136, 1, 0]
[-3.526127815246582, 0.8424952030181885, 2.308182695988091, 1, 0]
[-3.8954617977142334, 0.7826563715934753, 2.363074752888268, 1, 0]
[-4.173029899597168, 0.6184704303741455, 2.41803254905795, 1, 0]
[-4.5996270179748535, 0.5187483429908752, 2.6152308037615772, 3, 0]
[-4.657308578491211, 0.575188159942627, 2.0698693758991245, 3, 0]
[-4.670836448669434, 0.5576509237289429, 1.6169336838008894, 3, 0]
[-4.687081813812256, 0.5174592137336731, 0.9149901413975753, 3, 0]
[-4.705644607543945, 0.5430830717086792, 0.3859507355819508, 1, 0]
[-4.927197456359863, 0.7619564533233643, 0.5569912781441175, 2, 0]
[-4.912396430969238, 0.8396454453468323, 1.0315157121641088, 2, 0]
[-4.912589073181152, 0.9095592498779297, 1.4005547656525363, 2, 0]
[-4.887478351593018, 0.9248263239860535, 1.8253949009398804, 2, 0]
[-4.941435813903809, 1.0701801776885986, 2.318439134211949, 2, 0]
[-4.8902764320373535, 0.9806522130966187, 2.828754003711814, 2, 0]
[-4.931705474853516, 0.9403708577156067, -2.854268723105695, 3, 0]
[-4.868251800537109, 0.9101333022117615, 3.132495255388608, 3, 0]
[-4.876468658447266, 0.9368649125099182, 2.567258311296414, 3, 0]
[-4.9526472091674805, 0.9533114433288574, 2.1041247497405493, 3, 0]
[-4.94542121887207, 0.9488994479179382, 1.7448341261906357, 3, 0]
[-4.88500452041626, 1.0161570310592651, 1.25581463558785, 3, 0]
[-4.905554294586182, 1.0149486064910889, 0.827579852943762, 3, 0]
[-4.9034504890441895, 0.9782623052597046, 0.14920946134175112, 1, 1]
[-5.061098098754883, 1.0155514478683472, 0.20693545825503992, 3, 0]
