noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 3, 0]
[-3.3139495849609375, 7.002101898193359, -2.333929539123731, 3, 0]
[-3.367870330810547, 6.9746928215026855, -2.6227403846462747, 3, 0]
[-3.3822171688079834, 6.956256866455078, -3.0267608890283424, 3, 0]
[-3.2764644622802734, 6.976983070373535, 2.530350529743094, 3, 0]
[-3.2382235527038574, 6.86995792388916, 1.8041840343927324, 3, 0]
[-3.2557969093322754, 6.913108825683594, 1.194374774495503, 3, 0]
[-3.307891845703125, 6.8017578125, 0.7325547164602444, 3, 0]
[-3.2727181911468506, 6.839503765106201, 0.253338054795385, 3, 0]
[-3.1998226642608643, 6.8409953117370605, -0.56602131239953, 3, 0]
[-3.1939642429351807, 6.88320255279541, -1.1651776130317038, 3, 0]
[-3.212113857269287, 6.898240566253662, -1.6119047031066849, 3, 0]
[-3.229422092437744, 7.000543594360352, -2.1802738776809125, 3, 0]
[-3.248094081878662, 6.989422798156738, -2.7899998045425076, 3, 0]
[-3.3528621196746826, 6.98577880859375, 2.7180027917368257, 3, 0]
[-3.3447976112365723, 6.972075939178467, 2.1969036917518006, 3, 0]
[-3.3055474758148193, 6.9605278968811035, 1.7193914846223615, 3, 0]
[-3.294994354248047, 7.08332633972168, 0.9306610736414215, 3, 0]
[-3.275857448577881, 7.123795032501221, 0.41755059692351276, 3, 0]
[-3.2600278854370117, 7.0861921310424805, -0.15188372478315218, 3, 0]
[-3.25697660446167, 7.043759822845459, -1.026013225547707, 3, 0]
[-3.2745840549468994, 7.058547019958496, -1.704515515859537, 3, 0]
